
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
   0:	55                   	push   rbp
  9c:	48 d1 e0             	shl    rax,1
  9f:	48 d1 e8             	shr    rax,1
  a2:	48 8b 08             	mov    rcx,QWORD PTR [rax]
  a5:	48 d1 e1             	shl    rcx,1
  a8:	48 d1 e9             	shr    rcx,1
  ab:	4c 8b 41 18          	mov    r8,QWORD PTR [rcx+0x18]
  af:	4c 8b 51 10          	mov    r10,QWORD PTR [rcx+0x10]
  b3:	4c 89 c1             	mov    rcx,r8
  b6:	4c 29 d1             	sub    rcx,r10
  b9:	49 89 f1             	mov    r9,rsi
  bc:	49 29 d1             	sub    r9,rdx
  bf:	49 39 c9             	cmp    r9,rcx
  c2:	7c 4f                	jl     0x113
  c4:	48 01 ca             	add    rdx,rcx
  c7:	48 d1 e0             	shl    rax,1
  ca:	48 d1 e8             	shr    rax,1
  cd:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  d1:	48 85 c0             	test   rax,rax
  d4:	74 6d                	je     0x143
  d6:	48 d1 e0             	shl    rax,1
  d9:	48 d1 e8             	shr    rax,1
  dc:	48 8b 08             	mov    rcx,QWORD PTR [rax]
  df:	48 d1 e1             	shl    rcx,1
  e2:	48 d1 e9             	shr    rcx,1
  e5:	f6 41 48 10          	test   BYTE PTR [rcx+0x48],0x10
  e9:	74 58                	je     0x143
  eb:	48 39 d6             	cmp    rsi,rdx
  ee:	7e 53                	jle    0x143
  f0:	48 d1 e1             	shl    rcx,1
  f3:	48 d1 e9             	shr    rcx,1
  f6:	4c 8b 49 38          	mov    r9,QWORD PTR [rcx+0x38]
  fa:	49 d1 e1             	shl    r9,1
  fd:	49 d1 e9             	shr    r9,1
 100:	45 39 19             	cmp    DWORD PTR [r9],r11d
 103:	75 3e                	jne    0x143
 105:	48 d1 e1             	shl    rcx,1
 108:	48 d1 e9             	shr    rcx,1
 10b:	4c 3b 41 10          	cmp    r8,QWORD PTR [rcx+0x10]
 10f:	74 8b                	je     0x9c
 111:	eb 30                	jmp    0x143
 113:	49 bf de 22 57 55 55 	movabs r15,0x5555555722de
 11a:	55 00 00 
 11d:	49 8b b7 72 ef 0b 00 	mov    rsi,QWORD PTR [r15+0xbef72]
 124:	4b 8d 0c 0a          	lea    rcx,[r10+r9*1]
 128:	48 8d 4c 31 ff       	lea    rcx,[rcx+rsi*1-0x1]
 12d:	48 f7 de             	neg    rsi
 130:	48 21 f1             	and    rcx,rsi
 133:	48 89 ce             	mov    rsi,rcx
 136:	4c 29 d6             	sub    rsi,r10
 139:	49 39 c8             	cmp    r8,rcx
 13c:	4c 0f 4d ce          	cmovge r9,rsi
 140:	4c 01 ca             	add    rdx,r9
 143:	48 89 07             	mov    QWORD PTR [rdi],rax
 146:	48 89 d0             	mov    rax,rdx
 149:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 14d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 151:	4d 89 fe             	mov    r14,r15
 154:	e9 94 0c 00 00       	jmp    0xded
 159:	90                   	nop
 15a:	48 89 f8             	mov    rax,rdi
 15d:	48 85 ff             	test   rdi,rdi
 160:	0f 84 dc 00 00 00    	je     0x242
 166:	48 d1 e0             	shl    rax,1
 169:	48 d1 e8             	shr    rax,1
 16c:	48 8b 10             	mov    rdx,QWORD PTR [rax]
 16f:	48 d1 e2             	shl    rdx,1
 172:	48 d1 ea             	shr    rdx,1
 175:	0f b6 4a 48          	movzx  ecx,BYTE PTR [rdx+0x48]
 179:	f6 c1 e0             	test   cl,0xe0
 17c:	74 09                	je     0x187
 17e:	f6 c1 17             	test   cl,0x17
 181:	0f 84 93 00 00 00    	je     0x21a
 187:	48 85 f6             	test   rsi,rsi
 18a:	0f 84 b2 00 00 00    	je     0x242
 190:	f6 c1 07             	test   cl,0x7
 193:	74 20                	je     0x1b5
 195:	48 d1 e2             	shl    rdx,1
 198:	48 d1 ea             	shr    rdx,1
 19b:	48 8b 4a 08          	mov    rcx,QWORD PTR [rdx+0x8]
 19f:	48 89 cf             	mov    rdi,rcx
 1a2:	48 2b 3a             	sub    rdi,QWORD PTR [rdx]
 1a5:	48 39 f7             	cmp    rdi,rsi
 1a8:	7e 4d                	jle    0x1f7
 1aa:	48 d1 e2             	shl    rdx,1
 1ad:	48 d1 ea             	shr    rdx,1
 1b0:	48 01 32             	add    QWORD PTR [rdx],rsi
 1b3:	eb 13                	jmp    0x1c8
 1b5:	48 d1 e2             	shl    rdx,1
 1b8:	48 d1 ea             	shr    rdx,1
 1bb:	48 8b 4a 18          	mov    rcx,QWORD PTR [rdx+0x18]
 1bf:	48 2b 4a 10          	sub    rcx,QWORD PTR [rdx+0x10]
 1c3:	48 39 f1             	cmp    rcx,rsi
 1c6:	7e 75                	jle    0x23d
 1c8:	48 d1 e0             	shl    rax,1
 1cb:	48 d1 e8             	shr    rax,1
 1ce:	48 8b 10             	mov    rdx,QWORD PTR [rax]
 1d1:	48 d1 e2             	shl    rdx,1
 1d4:	48 d1 ea             	shr    rdx,1
 1d7:	f6 42 48 10          	test   BYTE PTR [rdx+0x48],0x10
 1db:	74 65                	je     0x242
 1dd:	48 d1 e2             	shl    rdx,1
 1e0:	48 d1 ea             	shr    rdx,1
 1e3:	48 01 72 10          	add    QWORD PTR [rdx+0x10],rsi
 1e7:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 1eb:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 1ef:	4d 89 fe             	mov    r14,r15
 1f2:	e9 81 0b 00 00       	jmp    0xd78
 1f7:	48 29 fe             	sub    rsi,rdi
 1fa:	48 89 0a             	mov    QWORD PTR [rdx],rcx
 1fd:	48 d1 e0             	shl    rax,1
 200:	48 d1 e8             	shr    rax,1
 203:	48 8b 10             	mov    rdx,QWORD PTR [rax]
 206:	48 d1 e2             	shl    rdx,1
 209:	48 d1 ea             	shr    rdx,1
 20c:	f6 42 48 10          	test   BYTE PTR [rdx+0x48],0x10
 210:	74 08                	je     0x21a
 212:	48 8b 4a 18          	mov    rcx,QWORD PTR [rdx+0x18]
 216:	48 89 4a 10          	mov    QWORD PTR [rdx+0x10],rcx
 21a:	48 d1 e0             	shl    rax,1
 21d:	48 d1 e8             	shr    rax,1
 220:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
 224:	48 85 c0             	test   rax,rax
 227:	0f 85 39 ff ff ff    	jne    0x166
 22d:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 231:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 235:	4d 89 fe             	mov    r14,r15
 238:	e9 06 0b 00 00       	jmp    0xd43
 23d:	48 29 ce             	sub    rsi,rcx
 240:	eb bb                	jmp    0x1fd
 242:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 246:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 24a:	4d 89 fe             	mov    r14,r15
 24d:	e9 bc 0a 00 00       	jmp    0xd0e
 252:	90                   	nop
 253:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 257:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 25b:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 25f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 263:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
 267:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 26b:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
 26f:	48 89 fb             	mov    rbx,rdi
 272:	48 89 f0             	mov    rax,rsi
 275:	48 85 f6             	test   rsi,rsi
 278:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 27c:	0f 84 fe 01 00 00    	je     0x480
 282:	49 89 d4             	mov    r12,rdx
 285:	48 89 cf             	mov    rdi,rcx
 288:	48 85 d2             	test   rdx,rdx
 28b:	0f 84 ef 01 00 00    	je     0x480
 291:	41 bb 00 00 00 00    	mov    r11d,0x0
 297:	ba 00 00 00 00       	mov    edx,0x0
 29c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 2a0:	41 bf 00 00 00 00    	mov    r15d,0x0
 2a6:	41 b9 00 00 00 00    	mov    r9d,0x0
 2ac:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 2b0:	e9 aa 00 00 00       	jmp    0x35f
 2b5:	f6 c1 10             	test   cl,0x10
 2b8:	0f 85 cd 01 00 00    	jne    0x48b
 2be:	f6 c1 07             	test   cl,0x7
 2c1:	0f 84 c0 00 00 00    	je     0x387
 2c7:	49 d1 e2             	shl    r10,1
 2ca:	49 d1 ea             	shr    r10,1
 2cd:	49 8b 32             	mov    rsi,QWORD PTR [r10]
 2d0:	49 8b 4a 08          	mov    rcx,QWORD PTR [r10+0x8]
 2d4:	48 29 f1             	sub    rcx,rsi
 2d7:	49 89 c8             	mov    r8,rcx
 2da:	4c 89 e1             	mov    rcx,r12
 2dd:	4c 29 c9             	sub    rcx,r9
 2e0:	4c 39 c1             	cmp    rcx,r8
 2e3:	49 0f 47 c8          	cmova  rcx,r8
 2e7:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 2eb:	4c 39 fe             	cmp    rsi,r15
 2ee:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 2f2:	0f 84 79 01 00 00    	je     0x471
 2f8:	48 d1 e3             	shl    rbx,1
 2fb:	48 d1 eb             	shr    rbx,1
 2fe:	48 39 53 18          	cmp    QWORD PTR [rbx+0x18],rdx
 302:	0f 84 83 01 00 00    	je     0x48b
 308:	49 89 d3             	mov    r11,rdx
 30b:	49 c1 e3 04          	shl    r11,0x4
 30f:	48 d1 e3             	shl    rbx,1
 312:	48 d1 eb             	shr    rbx,1
 315:	4c 03 1b             	add    r11,QWORD PTR [rbx]
 318:	49 89 33             	mov    QWORD PTR [r11],rsi
 31b:	49 89 4b 08          	mov    QWORD PTR [r11+0x8],rcx
 31f:	48 8d 52 01          	lea    rdx,[rdx+0x1]
 323:	48 d1 e0             	shl    rax,1
 326:	48 d1 e8             	shr    rax,1
 329:	48 8b 30             	mov    rsi,QWORD PTR [rax]
 32c:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 330:	49 89 cf             	mov    r15,rcx
 333:	48 d1 e6             	shl    rsi,1
 336:	48 d1 ee             	shr    rsi,1
 339:	4c 03 3e             	add    r15,QWORD PTR [rsi]
 33c:	49 01 c9             	add    r9,rcx
 33f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 343:	48 d1 e0             	shl    rax,1
 346:	48 d1 e8             	shr    rax,1
 349:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
 34d:	48 85 c0             	test   rax,rax
 350:	0f 84 35 01 00 00    	je     0x48b
 356:	4d 39 e1             	cmp    r9,r12
 359:	0f 83 2c 01 00 00    	jae    0x48b
 35f:	48 d1 e0             	shl    rax,1
 362:	48 d1 e8             	shr    rax,1
 365:	4c 8b 10             	mov    r10,QWORD PTR [rax]
 368:	49 d1 e2             	shl    r10,1
 36b:	49 d1 ea             	shr    r10,1
 36e:	41 0f b6 4a 48       	movzx  ecx,BYTE PTR [r10+0x48]
 373:	f6 c1 e0             	test   cl,0xe0
 376:	0f 84 39 ff ff ff    	je     0x2b5
 37c:	f6 c1 17             	test   cl,0x17
 37f:	0f 85 30 ff ff ff    	jne    0x2b5
 385:	eb bc                	jmp    0x343
 387:	48 d1 e7             	shl    rdi,1
 38a:	48 d1 ef             	shr    rdi,1
 38d:	48 83 3f 01          	cmp    QWORD PTR [rdi],0x1
 391:	77 23                	ja     0x3b6
 393:	49 bf 08 2b 59 55 55 	movabs r15,0x555555592b08
 39a:	55 00 00 
 39d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 3a1:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 3a5:	e9 cd 0a 00 00       	jmp    0xe77
 3aa:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
 3b1:	e9 dd 00 00 00       	jmp    0x493
 3b6:	49 d1 e2             	shl    r10,1
 3b9:	49 d1 ea             	shr    r10,1
 3bc:	45 0f b6 42 48       	movzx  r8d,BYTE PTR [r10+0x48]
 3c1:	45 89 c1             	mov    r9d,r8d
 3c4:	41 c0 e9 03          	shr    r9b,0x3
 3c8:	49 83 ed 08          	sub    r13,0x8
 3cc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 3d0:	4d 8b 7a 18          	mov    r15,QWORD PTR [r10+0x18]
 3d4:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 3d8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 3dc:	4d 8b 7a 10          	mov    r15,QWORD PTR [r10+0x10]
 3e0:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 3e4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 3e8:	4d 8b 7a 38          	mov    r15,QWORD PTR [r10+0x38]
 3ec:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 3f0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 3f4:	4d 8b 7a 08          	mov    r15,QWORD PTR [r10+0x8]
 3f8:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 3fc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 400:	4d 8b 3a             	mov    r15,QWORD PTR [r10]
 403:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 407:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 40b:	4d 8b 7a 20          	mov    r15,QWORD PTR [r10+0x20]
 40f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 413:	41 0f b6 42 48       	movzx  eax,BYTE PTR [r10+0x48]
 418:	c0 e8 04             	shr    al,0x4
 41b:	83 e0 01             	and    eax,0x1
 41e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 422:	49 89 45 00          	mov    QWORD PTR [r13+0x0],rax
 426:	41 83 e1 01          	and    r9d,0x1
 42a:	41 83 e0 01          	and    r8d,0x1
 42e:	49 bf 53 2b 59 55 55 	movabs r15,0x555555592b53
 435:	55 00 00 
 438:	49 8d 8f 7d d0 05 00 	lea    rcx,[r15+0x5d07d]
 43f:	ba 00 00 00 00       	mov    edx,0x0
 444:	48 89 fe             	mov    rsi,rdi
 447:	bf 02 00 00 00       	mov    edi,0x2
 44c:	b8 00 00 00 00       	mov    eax,0x0
 451:	49 bf 6a 2b 59 55 55 	movabs r15,0x555555592b6a
 458:	55 00 00 
 45b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 45f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 463:	e9 26 0a 00 00       	jmp    0xe8e
 468:	49 83 c5 40          	add    r13,0x40
 46c:	e9 22 ff ff ff       	jmp    0x393
 471:	49 d1 e3             	shl    r11,1
 474:	49 d1 eb             	shr    r11,1
 477:	49 01 4b 08          	add    QWORD PTR [r11+0x8],rcx
 47b:	e9 a3 fe ff ff       	jmp    0x323
 480:	ba 00 00 00 00       	mov    edx,0x0
 485:	41 b9 00 00 00 00    	mov    r9d,0x0
 48b:	48 89 53 08          	mov    QWORD PTR [rbx+0x8],rdx
 48f:	4c 89 4b 10          	mov    QWORD PTR [rbx+0x10],r9
 493:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
 497:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 49b:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
 49f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 4a3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 4a7:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 4ab:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 4af:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
 4b3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 4b7:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 4bb:	e9 0b 09 00 00       	jmp    0xdcb
 4c0:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 4c4:	41 8b 7f 18          	mov    edi,DWORD PTR [r15+0x18]
 4c8:	41 8b 54 24 08       	mov    edx,DWORD PTR [r12+0x8]
 4cd:	49 8b 34 24          	mov    rsi,QWORD PTR [r12]
 4d1:	49 be b0 2b 59 55 55 	movabs r14,0x555555592bb0
 4d8:	55 00 00 
 4db:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 4df:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 4e3:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 4e7:	e9 57 09 00 00       	jmp    0xe43
 4ec:	48 89 c3             	mov    rbx,rax
 4ef:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
 4f3:	75 79                	jne    0x56e
 4f5:	49 bf be 2b 59 55 55 	movabs r15,0x555555592bbe
 4fc:	55 00 00 
 4ff:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 503:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
 507:	e9 1d 09 00 00       	jmp    0xe29
 50c:	48 d1 e0             	shl    rax,1
 50f:	48 d1 e8             	shr    rax,1
 512:	8b 30                	mov    esi,DWORD PTR [rax]
 514:	83 fe 04             	cmp    esi,0x4
 517:	74 a7                	je     0x4c0
 519:	83 fe 0b             	cmp    esi,0xb
 51c:	74 49                	je     0x567
 51e:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 522:	49 d1 e7             	shl    r15,1
 525:	49 d1 ef             	shr    r15,1
 528:	49 8b 47 10          	mov    rax,QWORD PTR [r15+0x10]
 52c:	48 d1 e0             	shl    rax,1
 52f:	48 d1 e8             	shr    rax,1
 532:	80 48 09 02          	or     BYTE PTR [rax+0x9],0x2
 536:	49 be da 2b 59 55 55 	movabs r14,0x555555592bda
 53d:	55 00 00 
 540:	49 8d 96 6a d0 05 00 	lea    rdx,[r14+0x5d06a]
 547:	4c 89 ff             	mov    rdi,r15
 54a:	49 be e2 2b 59 55 55 	movabs r14,0x555555592be2
 551:	55 00 00 
 554:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 558:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 55c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 560:	e9 6e 09 00 00       	jmp    0xed3
 565:	eb 07                	jmp    0x56e
 567:	48 c7 c3 fe ff ff ff 	mov    rbx,0xfffffffffffffffe
 56e:	48 89 d8             	mov    rax,rbx
 571:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
 575:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 579:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
 57d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 581:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 585:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
 589:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 58d:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
 591:	4d 8d 6d 08          	lea    r13,[r13+0x8]
 595:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 599:	e9 ff 06 00 00       	jmp    0xc9d
 59e:	41 c7 45 3c 00 00 00 	mov    DWORD PTR [r13+0x3c],0x0
 5a5:	00 
 5a6:	49 8d 4d 3c          	lea    rcx,[r13+0x3c]
 5aa:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 5ae:	41 8b 7f 18          	mov    edi,DWORD PTR [r15+0x18]
 5b2:	41 b8 04 00 00 00    	mov    r8d,0x4
 5b8:	ba 01 00 00 00       	mov    edx,0x1
 5bd:	be 06 00 00 00       	mov    esi,0x6
 5c2:	49 be b5 7e 59 55 55 	movabs r14,0x555555597eb5
 5c9:	55 00 00 
 5cc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 5d0:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 5d4:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 5d8:	e9 c8 08 00 00       	jmp    0xea5
 5dd:	83 f8 ff             	cmp    eax,0xffffffff
 5e0:	0f 84 41 02 00 00    	je     0x827
 5e6:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 5ea:	49 d1 e7             	shl    r15,1
 5ed:	49 d1 ef             	shr    r15,1
 5f0:	41 80 a7 da 00 00 00 	and    BYTE PTR [r15+0xda],0xcf
 5f7:	cf 
 5f8:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 5fc:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 600:	49 d1 e7             	shl    r15,1
 603:	49 d1 ef             	shr    r15,1
 606:	41 f6 87 da 00 00 00 	test   BYTE PTR [r15+0xda],0x30
 60d:	30 
 60e:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 612:	0f 84 bb 01 00 00    	je     0x7d3
 618:	49 83 7d 58 00       	cmp    QWORD PTR [r13+0x58],0x0
 61d:	75 2d                	jne    0x64c
 61f:	49 8b 45 40          	mov    rax,QWORD PTR [r13+0x40]
 623:	48 85 c0             	test   rax,rax
 626:	74 24                	je     0x64c
 628:	48 d1 e0             	shl    rax,1
 62b:	48 d1 e8             	shr    rax,1
 62e:	48 8b 00             	mov    rax,QWORD PTR [rax]
 631:	49 89 45 18          	mov    QWORD PTR [r13+0x18],rax
 635:	f6 40 48 10          	test   BYTE PTR [rax+0x48],0x10
 639:	74 11                	je     0x64c
 63b:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
 63f:	49 39 df             	cmp    r15,rbx
 642:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
 646:	0f 8f c5 02 00 00    	jg     0x911
 64c:	49 8b 75 08          	mov    rsi,QWORD PTR [r13+0x8]
 650:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 654:	4c 89 ff             	mov    rdi,r15
 657:	49 be 0c 7f 59 55 55 	movabs r14,0x555555597f0c
 65e:	55 00 00 
 661:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 665:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 669:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 66d:	e9 4a 08 00 00       	jmp    0xebc
 672:	48 89 c3             	mov    rbx,rax
 675:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
 679:	0f 84 7b 04 00 00    	je     0xafa
 67f:	48 83 f8 fe          	cmp    rax,0xfffffffffffffffe
 683:	0f 84 7f 04 00 00    	je     0xb08
 689:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 68d:	49 d1 e7             	shl    r15,1
 690:	49 d1 ef             	shr    r15,1
 693:	49 01 5f 48          	add    QWORD PTR [r15+0x48],rbx
 697:	48 89 de             	mov    rsi,rbx
 69a:	4c 89 e7             	mov    rdi,r12
 69d:	49 be 33 7f 59 55 55 	movabs r14,0x555555597f33
 6a4:	55 00 00 
 6a7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
 6ab:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
 6af:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
 6b3:	e9 a1 fa ff ff       	jmp    0x159
 6b8:	49 89 c4             	mov    r12,rax
 6bb:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
 6bf:	4c 89 f8             	mov    rax,r15
 6c2:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
 6c6:	4c 29 f0             	sub    rax,r14
 6c9:	48 39 d8             	cmp    rax,rbx
 6cc:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
 6d0:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
 6d4:	0f 85 07 04 00 00    	jne    0xae1
 6da:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
 6de:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
 6e2:	4d 39 f7             	cmp    r15,r14
 6e5:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
 6e9:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
 6ed:	0f 8e 02 04 00 00    	jle    0xaf5
 6f3:	4d 85 e4             	test   r12,r12
 6f6:	0f 84 f9 03 00 00    	je     0xaf5
 6fc:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
 700:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
 704:	4d 89 fe             	mov    r14,r15
 707:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
 70b:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
 70f:	49 d1 e7             	shl    r15,1
 712:	49 d1 ef             	shr    r15,1
 715:	49 8b 4f 50          	mov    rcx,QWORD PTR [r15+0x50]
