
jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
      9d:	48 89 fb             	mov    rbx,rdi
      a0:	49 83 ed 08          	sub    r13,0x8
      a4:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
      a7:	48 8b 46 08          	mov    rax,QWORD PTR [rsi+0x8]
      ab:	48 85 d2             	test   rdx,rdx
      ae:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
      b2:	0f 84 93 00 00 00    	je     0x14b
      b8:	48 89 42 08          	mov    QWORD PTR [rdx+0x8],rax
      bc:	48 8b 46 08          	mov    rax,QWORD PTR [rsi+0x8]
      c0:	48 85 c0             	test   rax,rax
      c3:	0f 84 8e 00 00 00    	je     0x157
      c9:	48 89 10             	mov    QWORD PTR [rax],rdx
      cc:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
      d0:	48 85 c0             	test   rax,rax
      d3:	74 26                	je     0xfb
      d5:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
      d9:	49 8b 7f 10          	mov    rdi,QWORD PTR [r15+0x10]
      dd:	49 be 9b 15 59 55 55 	movabs r14,0x55555559159b
      e4:	55 00 00 
      e7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
      eb:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
      ef:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
      f3:	49 89 c6             	mov    r14,rax
      f6:	e9 4f 33 00 00       	jmp    0x344a
      fb:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
      ff:	4c 89 ff             	mov    rdi,r15
     102:	49 be a3 15 59 55 55 	movabs r14,0x5555555915a3
     109:	55 00 00 
     10c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     110:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     114:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     118:	e9 f6 00 00 00       	jmp    0x213
     11d:	48 83 6b 28 01       	sub    QWORD PTR [rbx+0x28],0x1
     122:	49 83 c5 08          	add    r13,0x8
     126:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     12a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     12e:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     132:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     136:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     13a:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     13e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     142:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     146:	e9 0e 33 00 00       	jmp    0x3459
     14b:	48 89 07             	mov    QWORD PTR [rdi],rax
     14e:	48 85 c0             	test   rax,rax
     151:	0f 85 72 ff ff ff    	jne    0xc9
     157:	48 89 53 08          	mov    QWORD PTR [rbx+0x8],rdx
     15b:	e9 6c ff ff ff       	jmp    0xcc
     160:	90                   	nop
     161:	48 8b 07             	mov    rax,QWORD PTR [rdi]
     164:	48 85 c0             	test   rax,rax
     167:	74 24                	je     0x18d
     169:	8b 57 08             	mov    edx,DWORD PTR [rdi+0x8]
     16c:	85 d2                	test   edx,edx
     16e:	75 17                	jne    0x187
     170:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
     174:	48 89 17             	mov    QWORD PTR [rdi],rdx
     177:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     17b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     17f:	4d 89 fe             	mov    r14,r15
     182:	e9 1b 34 00 00       	jmp    0x35a2
     187:	48 8b 10             	mov    rdx,QWORD PTR [rax]
     18a:	48 89 17             	mov    QWORD PTR [rdi],rdx
     18d:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     191:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     195:	4d 89 fe             	mov    r14,r15
     198:	e9 d0 33 00 00       	jmp    0x356d
     19d:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     1a1:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     1a5:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     1a9:	49 89 ff             	mov    r15,rdi
     1ac:	49 be 29 39 5a 55 55 	movabs r14,0x5555555a3929
     1b3:	55 00 00 
     1b6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     1ba:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     1be:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     1c2:	e9 94 1d 00 00       	jmp    0x1f5b
     1c7:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     1cb:	4c 89 ff             	mov    rdi,r15
     1ce:	49 be 31 39 5a 55 55 	movabs r14,0x5555555a3931
     1d5:	55 00 00 
     1d8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     1dc:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     1e0:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     1e4:	e9 72 1d 00 00       	jmp    0x1f5b
     1e9:	49 bf 39 39 5a 55 55 	movabs r15,0x5555555a3939
     1f0:	55 00 00 
     1f3:	f0 49 29 87 6f 68 19 	lock sub QWORD PTR [r15+0x19686f],rax
     1fa:	00 
     1fb:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     1ff:	4c 89 ff             	mov    rdi,r15
     202:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     206:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     20a:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     20e:	e9 9d 0e 00 00       	jmp    0x10b0
     213:	90                   	nop
     214:	48 85 ff             	test   rdi,rdi
     217:	74 02                	je     0x21b
     219:	eb 82                	jmp    0x19d
     21b:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     21f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     223:	4d 89 fe             	mov    r14,r15
     226:	e9 40 31 00 00       	jmp    0x336b
     22b:	48 8b 87 80 00 00 00 	mov    rax,QWORD PTR [rdi+0x80]
     232:	48 83 78 28 00       	cmp    QWORD PTR [rax+0x28],0x0
     237:	0f 95 c0             	setne  al
     23a:	0f b6 c0             	movzx  eax,al
     23d:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     241:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     245:	4d 89 fe             	mov    r14,r15
     248:	e9 d6 30 00 00       	jmp    0x3323
     24d:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     251:	49 63 97 54 02 00 00 	movsxd rdx,DWORD PTR [r15+0x254]
     258:	85 d2                	test   edx,edx
     25a:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     25e:	0f 85 c6 01 00 00    	jne    0x42a
     264:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     268:	4c 89 ff             	mov    rdi,r15
     26b:	49 be d7 a2 5a 55 55 	movabs r14,0x5555555aa2d7
     272:	55 00 00 
     275:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     279:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     27d:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     281:	eb a8                	jmp    0x22b
     283:	85 c0                	test   eax,eax
     285:	0f 84 f5 00 00 00    	je     0x380
     28b:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     28f:	49 8b bf 80 00 00 00 	mov    rdi,QWORD PTR [r15+0x80]
     296:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
     299:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     29d:	4c 8b 76 10          	mov    r14,QWORD PTR [rsi+0x10]
     2a1:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     2a5:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     2a9:	4d 8b 7e 08          	mov    r15,QWORD PTR [r14+0x8]
     2ad:	4d 85 ff             	test   r15,r15
     2b0:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     2b4:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     2b8:	0f 84 33 02 00 00    	je     0x4f1
     2be:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     2c2:	49 8b 87 90 00 00 00 	mov    rax,QWORD PTR [r15+0x90]
     2c9:	49 8b 7f 08          	mov    rdi,QWORD PTR [r15+0x8]
     2cd:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     2d1:	4c 89 f2             	mov    rdx,r14
     2d4:	48 29 c2             	sub    rdx,rax
     2d7:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     2db:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     2df:	49 8d 74 07 10       	lea    rsi,[r15+rax*1+0x10]
     2e4:	48 8b 07             	mov    rax,QWORD PTR [rdi]
     2e7:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     2eb:	49 bf 16 a3 5a 55 55 	movabs r15,0x5555555aa316
     2f2:	55 00 00 
     2f5:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     2f9:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     2fd:	4c 8b 78 10          	mov    r15,QWORD PTR [rax+0x10]
     301:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     305:	4d 89 fe             	mov    r14,r15
     308:	e9 24 33 00 00       	jmp    0x3631
     30d:	48 98                	cdqe   
     30f:	48 85 c0             	test   rax,rax
     312:	0f 8e e0 02 00 00    	jle    0x5f8
     318:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     31c:	49 8b 97 90 00 00 00 	mov    rdx,QWORD PTR [r15+0x90]
     323:	48 01 c3             	add    rbx,rax
     326:	48 01 c2             	add    rdx,rax
     329:	49 89 97 90 00 00 00 	mov    QWORD PTR [r15+0x90],rdx
     330:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     334:	4c 39 f2             	cmp    rdx,r14
     337:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     33b:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     33f:	0f 84 e2 01 00 00    	je     0x527
     345:	48 81 fb 00 00 01 00 	cmp    rbx,0x10000
     34c:	0f 8e fb fe ff ff    	jle    0x24d
     352:	49 bf 53 a3 5a 55 55 	movabs r15,0x5555555aa353
     359:	55 00 00 
     35c:	49 83 bf 95 a8 1a 00 	cmp    QWORD PTR [r15+0x1aa895],0x0
     363:	00 
     364:	0f 85 54 01 00 00    	jne    0x4be
     36a:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     36e:	41 f6 87 b0 00 00 00 	test   BYTE PTR [r15+0xb0],0x1
     375:	01 
     376:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     37a:	0f 85 cd fe ff ff    	jne    0x24d
     380:	49 bf 6e a3 5a 55 55 	movabs r15,0x5555555aa36e
     387:	55 00 00 
     38a:	f0 49 01 9f 22 a2 1a 	lock add QWORD PTR [r15+0x1aa222],rbx
     391:	00 
     392:	48 85 db             	test   rbx,rbx
     395:	74 16                	je     0x3ad
     397:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     39b:	41 f6 87 b0 00 00 00 	test   BYTE PTR [r15+0xb0],0x2
     3a2:	02 
     3a3:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     3a7:	0f 84 d5 03 00 00    	je     0x782
     3ad:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     3b1:	41 8b 87 54 02 00 00 	mov    eax,DWORD PTR [r15+0x254]
     3b8:	85 c0                	test   eax,eax
     3ba:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     3be:	0f 84 04 03 00 00    	je     0x6c8
     3c4:	31 c0                	xor    eax,eax
     3c6:	49 83 c5 08          	add    r13,0x8
     3ca:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     3ce:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     3d2:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     3d6:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     3da:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     3de:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     3e2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     3e6:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     3ea:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     3ee:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     3f2:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     3f6:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     3fa:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     3fe:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     402:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     406:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     40a:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     40e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     412:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     416:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     41a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     41e:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     422:	4d 89 fe             	mov    r14,r15
     425:	e9 71 2e 00 00       	jmp    0x329b
     42a:	0f 8e 5b fe ff ff    	jle    0x28b
     430:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     434:	49 8b 7f 08          	mov    rdi,QWORD PTR [r15+0x8]
     438:	49 8b b7 90 00 00 00 	mov    rsi,QWORD PTR [r15+0x90]
     43f:	48 8b 07             	mov    rax,QWORD PTR [rdi]
     442:	48 29 f2             	sub    rdx,rsi
     445:	4c 01 e6             	add    rsi,r12
     448:	49 be bd a3 5a 55 55 	movabs r14,0x5555555aa3bd
     44f:	55 00 00 
     452:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     456:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     45a:	4c 8b 70 10          	mov    r14,QWORD PTR [rax+0x10]
     45e:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     462:	e9 bb 31 00 00       	jmp    0x3622
     467:	48 98                	cdqe   
     469:	48 85 c0             	test   rax,rax
     46c:	0f 8e 86 01 00 00    	jle    0x5f8
     472:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     476:	49 8b 97 90 00 00 00 	mov    rdx,QWORD PTR [r15+0x90]
     47d:	48 01 c3             	add    rbx,rax
     480:	48 01 c2             	add    rdx,rax
     483:	49 89 97 90 00 00 00 	mov    QWORD PTR [r15+0x90],rdx
     48a:	41 39 97 54 02 00 00 	cmp    DWORD PTR [r15+0x254],edx
     491:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     495:	0f 85 aa fe ff ff    	jne    0x345
     49b:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     49f:	41 c7 87 54 02 00 00 	mov    DWORD PTR [r15+0x254],0x0
     4a6:	00 00 00 00 
     4aa:	49 c7 87 90 00 00 00 	mov    QWORD PTR [r15+0x90],0x0
     4b1:	00 00 00 00 
     4b5:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     4b9:	e9 87 fe ff ff       	jmp    0x345
     4be:	49 bf 0d a4 5a 55 55 	movabs r15,0x5555555aa40d
     4c5:	55 00 00 
     4c8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     4cc:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     4d0:	e9 77 32 00 00       	jmp    0x374c
     4d5:	49 bf 14 a4 5a 55 55 	movabs r15,0x5555555aa414
     4dc:	55 00 00 
     4df:	49 3b 87 d4 a7 1a 00 	cmp    rax,QWORD PTR [r15+0x1aa7d4]
     4e6:	0f 82 7e fe ff ff    	jb     0x36a
     4ec:	e9 5c fd ff ff       	jmp    0x24d
     4f1:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     4f5:	49 8b 07             	mov    rax,QWORD PTR [r15]
     4f8:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
     4fc:	49 29 86 88 00 00 00 	sub    QWORD PTR [r14+0x88],rax
     503:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     507:	49 bf 2f a4 5a 55 55 	movabs r15,0x5555555aa42f
     50e:	55 00 00 
     511:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     515:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     519:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
     51d:	e9 63 fb ff ff       	jmp    0x85
     522:	e9 26 fd ff ff       	jmp    0x24d
     527:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     52b:	49 8b 07             	mov    rax,QWORD PTR [r15]
     52e:	4c 8b 75 c0          	mov    r14,QWORD PTR [rbp-0x40]
     532:	49 8b be 80 00 00 00 	mov    rdi,QWORD PTR [r14+0x80]
     539:	49 29 86 88 00 00 00 	sub    QWORD PTR [r14+0x88],rax
     540:	48 8b 37             	mov    rsi,QWORD PTR [rdi]
     543:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     547:	49 bf 51 a4 5a 55 55 	movabs r15,0x5555555aa451
     54e:	55 00 00 
     551:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     555:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     559:	4c 89 75 c0          	mov    QWORD PTR [rbp-0x40],r14
     55d:	e9 23 fb ff ff       	jmp    0x85
     562:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     566:	49 8b 87 80 00 00 00 	mov    rax,QWORD PTR [r15+0x80]
     56d:	49 c7 87 90 00 00 00 	mov    QWORD PTR [r15+0x90],0x0
     574:	00 00 00 00 
     578:	48 83 78 28 00       	cmp    QWORD PTR [rax+0x28],0x0
     57d:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     581:	0f 85 be fd ff ff    	jne    0x345
     587:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     58b:	49 83 bf 88 00 00 00 	cmp    QWORD PTR [r15+0x88],0x0
     592:	00 
     593:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     597:	0f 84 a8 fd ff ff    	je     0x345
     59d:	49 bf 83 a4 5a 55 55 	movabs r15,0x5555555aa483
     5a4:	55 00 00 
     5a7:	49 8d bf 7d 73 12 00 	lea    rdi,[r15+0x12737d]
     5ae:	ba 4f 05 00 00       	mov    edx,0x54f
     5b3:	49 bf 8f a4 5a 55 55 	movabs r15,0x5555555aa48f
     5ba:	55 00 00 
     5bd:	49 8d b7 dd 72 12 00 	lea    rsi,[r15+0x1272dd]
     5c4:	49 bf 94 a4 5a 55 55 	movabs r15,0x5555555aa494
     5cb:	55 00 00 
     5ce:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     5d2:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     5d6:	e9 6e 32 00 00       	jmp    0x3849
     5db:	bf 01 00 00 00       	mov    edi,0x1
     5e0:	49 bf 9e a4 5a 55 55 	movabs r15,0x5555555aa49e
     5e7:	55 00 00 
     5ea:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     5ee:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     5f2:	e9 c8 31 00 00       	jmp    0x37bf
     5f7:	90                   	nop
     5f8:	49 bf a8 a4 5a 55 55 	movabs r15,0x5555555aa4a8
     5ff:	55 00 00 
     602:	f0 49 01 9f e8 a0 1a 	lock add QWORD PTR [r15+0x1aa0e8],rbx
     609:	00 
     60a:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
     60e:	0f 85 7e fd ff ff    	jne    0x392
     614:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     618:	49 8b 7f 08          	mov    rdi,QWORD PTR [r15+0x8]
     61c:	49 be bb a4 5a 55 55 	movabs r14,0x5555555aa4bb
     623:	55 00 00 
     626:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     62a:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     62e:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     632:	e9 2f 30 00 00       	jmp    0x3666
     637:	83 f8 03             	cmp    eax,0x3
     63a:	0f 84 52 fd ff ff    	je     0x392
     640:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     644:	49 8b 7f 08          	mov    rdi,QWORD PTR [r15+0x8]
     648:	48 8b 07             	mov    rax,QWORD PTR [rdi]
     64b:	49 be ce a4 5a 55 55 	movabs r14,0x5555555aa4ce
     652:	55 00 00 
     655:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     659:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     65d:	4c 8b 70 40          	mov    r14,QWORD PTR [rax+0x40]
     661:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     665:	e9 a9 2f 00 00       	jmp    0x3613
     66a:	49 bf d5 a4 5a 55 55 	movabs r15,0x5555555aa4d5
     671:	55 00 00 
     674:	49 8d b7 3f 73 12 00 	lea    rsi,[r15+0x12733f]
     67b:	bf 01 00 00 00       	mov    edi,0x1
     680:	48 89 c2             	mov    rdx,rax
     683:	31 c0                	xor    eax,eax
     685:	49 bf e4 a4 5a 55 55 	movabs r15,0x5555555aa4e4
     68c:	55 00 00 
     68f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     693:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     697:	e9 c7 30 00 00       	jmp    0x3763
     69c:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     6a0:	4c 89 ff             	mov    rdi,r15
     6a3:	49 be ec a4 5a 55 55 	movabs r14,0x5555555aa4ec
     6aa:	55 00 00 
     6ad:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     6b1:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     6b5:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     6b9:	e9 74 31 00 00       	jmp    0x3832
     6be:	b8 ff ff ff ff       	mov    eax,0xffffffff
     6c3:	e9 fe fc ff ff       	jmp    0x3c6
     6c8:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     6cc:	4c 89 ff             	mov    rdi,r15
     6cf:	49 be 08 a5 5a 55 55 	movabs r14,0x5555555aa508
     6d6:	55 00 00 
     6d9:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     6dd:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     6e1:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     6e5:	e9 41 fb ff ff       	jmp    0x22b
     6ea:	85 c0                	test   eax,eax
     6ec:	0f 85 d2 fc ff ff    	jne    0x3c4
     6f2:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     6f6:	49 c7 87 90 00 00 00 	mov    QWORD PTR [r15+0x90],0x0
     6fd:	00 00 00 00 
     701:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     705:	45 85 f6             	test   r14d,r14d
     708:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     70c:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     710:	74 2e                	je     0x740
     712:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     716:	49 8b 7f 08          	mov    rdi,QWORD PTR [r15+0x8]
     71a:	31 d2                	xor    edx,edx
     71c:	31 f6                	xor    esi,esi
     71e:	48 8b 07             	mov    rax,QWORD PTR [rdi]
     721:	49 be 2e a5 5a 55 55 	movabs r14,0x5555555aa52e
     728:	55 00 00 
     72b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     72f:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     733:	4c 8b 70 30          	mov    r14,QWORD PTR [rax+0x30]
     737:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     73b:	e9 00 2f 00 00       	jmp    0x3640
     740:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     744:	41 f6 87 b0 00 00 00 	test   BYTE PTR [r15+0xb0],0x40
     74b:	40 
     74c:	4c 89 7d c0          	mov    QWORD PTR [rbp-0x40],r15
     750:	0f 84 6e fc ff ff    	je     0x3c4
     756:	4c 8b 7d c0          	mov    r15,QWORD PTR [rbp-0x40]
     75a:	4c 89 ff             	mov    rdi,r15
