
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
      a8:	4d 8b b7 a5 12 1a 00 	mov    r14,QWORD PTR [r15+0x1a12a5]
      af:	e9 72 66 00 00       	jmp    0x6726
      b4:	90                   	nop
      b5:	49 bf eb fb 58 55 55 	movabs r15,0x55555558fbeb
      bc:	55 00 00 
      bf:	4d 8b b7 55 12 1a 00 	mov    r14,QWORD PTR [r15+0x1a1255]
      c6:	e9 c6 63 00 00       	jmp    0x6491
      cb:	90                   	nop
      cc:	4d 8d 6d f8          	lea    r13,[r13-0x8]
      d0:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
      d4:	49 89 f4             	mov    r12,rsi
      d7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
      db:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
      df:	48 89 fb             	mov    rbx,rdi
      e2:	49 83 ed 08          	sub    r13,0x8
      e6:	48 85 f6             	test   rsi,rsi
      e9:	0f 88 31 71 00 00    	js     0x7220
      ef:	48 8b 16             	mov    rdx,QWORD PTR [rsi]
      f2:	48 85 f6             	test   rsi,rsi
      f5:	0f 88 25 71 00 00    	js     0x7220
      fb:	48 8b 46 08          	mov    rax,QWORD PTR [rsi+0x8]
      ff:	48 85 d2             	test   rdx,rdx
     102:	0f 84 a9 00 00 00    	je     0x1b1
     108:	48 85 d2             	test   rdx,rdx
     10b:	0f 88 0f 71 00 00    	js     0x7220
     111:	48 89 42 08          	mov    QWORD PTR [rdx+0x8],rax
     115:	48 85 f6             	test   rsi,rsi
     118:	0f 88 02 71 00 00    	js     0x7220
     11e:	48 8b 46 08          	mov    rax,QWORD PTR [rsi+0x8]
     122:	48 85 c0             	test   rax,rax
     125:	0f 84 9b 00 00 00    	je     0x1c6
     12b:	48 85 c0             	test   rax,rax
     12e:	0f 88 ec 70 00 00    	js     0x7220
     134:	48 89 10             	mov    QWORD PTR [rax],rdx
     137:	48 85 db             	test   rbx,rbx
     13a:	0f 88 e0 70 00 00    	js     0x7220
     140:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     144:	48 85 c0             	test   rax,rax
     147:	74 1f                	je     0x168
     149:	49 8b 7c 24 10       	mov    rdi,QWORD PTR [r12+0x10]
     14e:	49 be 9b 15 59 55 55 	movabs r14,0x55555559159b
     155:	55 00 00 
     158:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     15c:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     160:	49 89 c6             	mov    r14,rax
     163:	e9 65 6a 00 00       	jmp    0x6bcd
     168:	4c 89 e7             	mov    rdi,r12
     16b:	49 be a3 15 59 55 55 	movabs r14,0x5555555915a3
     172:	55 00 00 
     175:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     179:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     17d:	e9 1b 0b 00 00       	jmp    0xc9d
     182:	48 85 db             	test   rbx,rbx
     185:	0f 88 95 70 00 00    	js     0x7220
     18b:	48 83 6b 28 01       	sub    QWORD PTR [rbx+0x28],0x1
     190:	49 83 c5 08          	add    r13,0x8
     194:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     198:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     19c:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     1a0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     1a4:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     1a8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     1ac:	e9 43 64 00 00       	jmp    0x65f4
     1b1:	48 85 ff             	test   rdi,rdi
     1b4:	0f 88 66 70 00 00    	js     0x7220
     1ba:	48 89 07             	mov    QWORD PTR [rdi],rax
     1bd:	48 85 c0             	test   rax,rax
     1c0:	0f 85 65 ff ff ff    	jne    0x12b
     1c6:	48 85 db             	test   rbx,rbx
     1c9:	0f 88 51 70 00 00    	js     0x7220
     1cf:	48 89 53 08          	mov    QWORD PTR [rbx+0x8],rdx
     1d3:	e9 5f ff ff ff       	jmp    0x137
     1d8:	90                   	nop
     1d9:	48 85 ff             	test   rdi,rdi
     1dc:	0f 88 3e 70 00 00    	js     0x7220
     1e2:	48 8b 07             	mov    rax,QWORD PTR [rdi]
     1e5:	48 85 f6             	test   rsi,rsi
     1e8:	0f 88 32 70 00 00    	js     0x7220
     1ee:	c7 46 08 00 00 00 00 	mov    DWORD PTR [rsi+0x8],0x0
     1f5:	48 85 f6             	test   rsi,rsi
     1f8:	0f 88 22 70 00 00    	js     0x7220
     1fe:	48 89 06             	mov    QWORD PTR [rsi],rax
     201:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     205:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     209:	e9 47 66 00 00       	jmp    0x6855
     20e:	90                   	nop
     20f:	48 85 ff             	test   rdi,rdi
     212:	0f 88 08 70 00 00    	js     0x7220
     218:	48 8b 07             	mov    rax,QWORD PTR [rdi]
     21b:	48 85 c0             	test   rax,rax
     21e:	74 4e                	je     0x26e
     220:	48 85 ff             	test   rdi,rdi
     223:	0f 88 f7 6f 00 00    	js     0x7220
     229:	8b 57 08             	mov    edx,DWORD PTR [rdi+0x8]
     22c:	85 d2                	test   edx,edx
     22e:	75 26                	jne    0x256
     230:	48 85 c0             	test   rax,rax
     233:	0f 88 e7 6f 00 00    	js     0x7220
     239:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
     23d:	48 85 ff             	test   rdi,rdi
     240:	0f 88 da 6f 00 00    	js     0x7220
     246:	48 89 17             	mov    QWORD PTR [rdi],rdx
     249:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     24d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     251:	e9 df 64 00 00       	jmp    0x6735
     256:	48 85 c0             	test   rax,rax
     259:	0f 88 c1 6f 00 00    	js     0x7220
     25f:	48 8b 10             	mov    rdx,QWORD PTR [rax]
     262:	48 85 ff             	test   rdi,rdi
     265:	0f 88 b5 6f 00 00    	js     0x7220
     26b:	48 89 17             	mov    QWORD PTR [rdi],rdx
     26e:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     272:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     276:	e9 3b 65 00 00       	jmp    0x67b6
     27b:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     27f:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     283:	45 01 f7             	add    r15d,r14d
     286:	90                   	nop
     287:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     28b:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     28f:	49 8b 45 28          	mov    rax,QWORD PTR [r13+0x28]
     293:	4c 8b 75 88          	mov    r14,QWORD PTR [rbp-0x78]
     297:	49 33 46 28          	xor    rax,QWORD PTR [r14+0x28]
     29b:	0f 85 71 07 00 00    	jne    0xa12
     2a1:	49 83 c5 38          	add    r13,0x38
     2a5:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     2a9:	44 89 f0             	mov    eax,r14d
     2ac:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     2b0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     2b4:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     2b8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     2bc:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     2c0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     2c4:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     2c8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     2cc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     2d0:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     2d4:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     2d8:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     2dc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     2e0:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     2e4:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     2e8:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     2ec:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     2f0:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     2f4:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     2f8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     2fc:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     300:	e9 50 68 00 00       	jmp    0x6b55
     305:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     309:	41 83 e6 02          	and    r14d,0x2
     30d:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     311:	0f 84 78 ff ff ff    	je     0x28f
     317:	31 ff                	xor    edi,edi
     319:	49 be f6 44 59 55 55 	movabs r14,0x5555555944f6
     320:	55 00 00 
     323:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     327:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     32b:	e9 75 6b 00 00       	jmp    0x6ea5
     330:	48 85 db             	test   rbx,rbx
     333:	0f 88 e7 6e 00 00    	js     0x7220
     339:	48 3b 43 10          	cmp    rax,QWORD PTR [rbx+0x10]
     33d:	0f 8c 5c 05 00 00    	jl     0x89f
     343:	48 85 db             	test   rbx,rbx
     346:	0f 88 d4 6e 00 00    	js     0x7220
     34c:	4c 8b 63 28          	mov    r12,QWORD PTR [rbx+0x28]
     350:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     354:	48 85 db             	test   rbx,rbx
     357:	0f 88 c3 6e 00 00    	js     0x7220
     35d:	4c 8b 73 08          	mov    r14,QWORD PTR [rbx+0x8]
     361:	48 85 db             	test   rbx,rbx
     364:	0f 88 b6 6e 00 00    	js     0x7220
     36a:	48 89 43 10          	mov    QWORD PTR [rbx+0x10],rax
     36e:	4d 85 e4             	test   r12,r12
     371:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     375:	0f 84 14 ff ff ff    	je     0x28f
     37b:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     37f:	45 31 f6             	xor    r14d,r14d
     382:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     386:	eb 52                	jmp    0x3da
     388:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     38c:	4c 39 f0             	cmp    rax,r14
     38f:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     393:	7d 37                	jge    0x3cc
     395:	49 8d 7d 10          	lea    rdi,[r13+0x10]
     399:	31 f6                	xor    esi,esi
     39b:	49 be 31 45 59 55 55 	movabs r14,0x555555594531
     3a2:	55 00 00 
     3a5:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     3a9:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     3ad:	e9 dd 6b 00 00       	jmp    0x6f8f
     3b2:	49 8b 4d 18          	mov    rcx,QWORD PTR [r13+0x18]
     3b6:	49 8b 44 24 08       	mov    rax,QWORD PTR [r12+0x8]
     3bb:	49 39 45 10          	cmp    QWORD PTR [r13+0x10],rax
     3bf:	0f 8f 61 05 00 00    	jg     0x926
     3c5:	0f 84 37 05 00 00    	je     0x902
     3cb:	90                   	nop
     3cc:	4d 8b 64 24 38       	mov    r12,QWORD PTR [r12+0x38]
     3d1:	4d 85 e4             	test   r12,r12
     3d4:	0f 84 a1 fe ff ff    	je     0x27b
     3da:	49 8b 04 24          	mov    rax,QWORD PTR [r12]
     3de:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
     3e2:	75 a4                	jne    0x388
     3e4:	41 8b 44 24 40       	mov    eax,DWORD PTR [r12+0x40]
     3e9:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     3ed:	4d 8b 74 24 38       	mov    r14,QWORD PTR [r12+0x38]
     3f2:	85 c0                	test   eax,eax
     3f4:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     3f8:	0f 85 99 05 00 00    	jne    0x997
     3fe:	49 8b 54 24 30       	mov    rdx,QWORD PTR [r12+0x30]
     403:	48 85 d2             	test   rdx,rdx
     406:	0f 84 a8 05 00 00    	je     0x9b4
     40c:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     410:	48 85 d2             	test   rdx,rdx
     413:	0f 88 07 6e 00 00    	js     0x7220
     419:	4c 89 72 38          	mov    QWORD PTR [rdx+0x38],r14
     41d:	49 8b 4c 24 38       	mov    rcx,QWORD PTR [r12+0x38]
     422:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     426:	48 85 c9             	test   rcx,rcx
     429:	74 0d                	je     0x438
     42b:	48 85 c9             	test   rcx,rcx
     42e:	0f 88 ec 6d 00 00    	js     0x7220
     434:	48 89 51 30          	mov    QWORD PTR [rcx+0x30],rdx
     438:	49 8b 54 24 20       	mov    rdx,QWORD PTR [r12+0x20]
     43d:	48 85 d2             	test   rdx,rdx
     440:	74 22                	je     0x464
     442:	49 8b 74 24 28       	mov    rsi,QWORD PTR [r12+0x28]
     447:	48 89 df             	mov    rdi,rbx
     44a:	49 be a6 45 59 55 55 	movabs r14,0x5555555945a6
     451:	55 00 00 
     454:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     458:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     45c:	49 89 d6             	mov    r14,rdx
     45f:	e9 3c 67 00 00       	jmp    0x6ba0
     464:	4c 89 e7             	mov    rdi,r12
     467:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     46b:	4d 89 f4             	mov    r12,r14
     46e:	49 bf b1 45 59 55 55 	movabs r15,0x5555555945b1
     475:	55 00 00 
     478:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     47c:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     480:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     484:	e9 14 08 00 00       	jmp    0xc9d
     489:	e9 43 ff ff ff       	jmp    0x3d1
     48e:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     492:	48 85 db             	test   rbx,rbx
     495:	0f 88 85 6d 00 00    	js     0x7220
     49b:	4c 8b 73 38          	mov    r14,QWORD PTR [rbx+0x38]
     49f:	b9 ff ff ff ff       	mov    ecx,0xffffffff
     4a4:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     4a8:	4d 85 ff             	test   r15,r15
     4ab:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     4af:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     4b3:	74 43                	je     0x4f8
     4b5:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     4b9:	4d 85 f6             	test   r14,r14
     4bc:	0f 88 5e 6d 00 00    	js     0x7220
     4c2:	49 8b 4e 08          	mov    rcx,QWORD PTR [r14+0x8]
     4c6:	4d 85 f6             	test   r14,r14
     4c9:	0f 88 51 6d 00 00    	js     0x7220
     4cf:	41 69 36 e8 03 00 00 	imul   esi,DWORD PTR [r14],0x3e8
     4d6:	48 ba cf f7 53 e3 a5 	movabs rdx,0x20c49ba5e353f7cf
     4dd:	9b c4 20 
     4e0:	48 89 c8             	mov    rax,rcx
     4e3:	48 c1 f9 3f          	sar    rcx,0x3f
     4e7:	48 f7 ea             	imul   rdx
     4ea:	48 c1 fa 07          	sar    rdx,0x7
     4ee:	48 29 ca             	sub    rdx,rcx
     4f1:	8d 0c 32             	lea    ecx,[rdx+rsi*1]
     4f4:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     4f8:	48 85 db             	test   rbx,rbx
     4fb:	0f 88 1f 6d 00 00    	js     0x7220
     501:	8b 53 04             	mov    edx,DWORD PTR [rbx+0x4]
     504:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     508:	4d 85 f6             	test   r14,r14
     50b:	0f 88 0f 6d 00 00    	js     0x7220
     511:	49 8b 76 08          	mov    rsi,QWORD PTR [r14+0x8]
     515:	4d 85 f6             	test   r14,r14
     518:	0f 88 02 6d 00 00    	js     0x7220
     51e:	41 8b 3e             	mov    edi,DWORD PTR [r14]
     521:	49 bf 10 46 59 55 55 	movabs r15,0x555555594610
     528:	55 00 00 
     52b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     52f:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     533:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     537:	e9 4a fb ff ff       	jmp    0x86
     53c:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     540:	41 89 c6             	mov    r14d,eax
     543:	85 c0                	test   eax,eax
     545:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     549:	0f 8e 02 03 00 00    	jle    0x851
     54f:	48 85 db             	test   rbx,rbx
     552:	0f 88 c8 6c 00 00    	js     0x7220
     558:	4c 8b 5b 20          	mov    r11,QWORD PTR [rbx+0x20]
     55c:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     560:	4d 85 f6             	test   r14,r14
     563:	0f 88 b7 6c 00 00    	js     0x7220
     569:	49 8b 76 08          	mov    rsi,QWORD PTR [r14+0x8]
     56d:	8d 40 ff             	lea    eax,[rax-0x1]
     570:	41 b8 03 00 00 00    	mov    r8d,0x3
     576:	4c 89 df             	mov    rdi,r11
     579:	4c 89 da             	mov    rdx,r11
     57c:	4d 8d 54 c3 08       	lea    r10,[r11+rax*8+0x8]
     581:	48 83 c6 04          	add    rsi,0x4
     585:	90                   	nop
     586:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     58a:	48 85 f6             	test   rsi,rsi
     58d:	0f 88 8d 6c 00 00    	js     0x7220
     593:	8b 4e fc             	mov    ecx,DWORD PTR [rsi-0x4]
     596:	89 c8                	mov    eax,ecx
     598:	83 e0 01             	and    eax,0x1
     59b:	41 89 c1             	mov    r9d,eax
     59e:	41 83 c9 02          	or     r9d,0x2
     5a2:	f6 c1 04             	test   cl,0x4
     5a5:	41 0f 45 c1          	cmovne eax,r9d
     5a9:	f6 c1 08             	test   cl,0x8
     5ac:	41 0f 45 c0          	cmovne eax,r8d
     5b0:	83 e1 10             	and    ecx,0x10
     5b3:	48 85 f6             	test   rsi,rsi
     5b6:	0f 88 64 6c 00 00    	js     0x7220
     5bc:	8b 0e                	mov    ecx,DWORD PTR [rsi]
     5be:	41 0f 45 c0          	cmovne eax,r8d
     5c2:	48 85 d2             	test   rdx,rdx
     5c5:	0f 88 55 6c 00 00    	js     0x7220
     5cb:	89 0a                	mov    DWORD PTR [rdx],ecx
     5cd:	48 83 c2 08          	add    rdx,0x8
     5d1:	48 83 c6 0c          	add    rsi,0xc
     5d5:	48 85 d2             	test   rdx,rdx
     5d8:	0f 88 42 6c 00 00    	js     0x7220
     5de:	89 42 fc             	mov    DWORD PTR [rdx-0x4],eax
     5e1:	49 39 d2             	cmp    r10,rdx
     5e4:	75 a4                	jne    0x58a
     5e6:	48 85 db             	test   rbx,rbx
     5e9:	0f 88 31 6c 00 00    	js     0x7220
     5ef:	48 8b 43 48          	mov    rax,QWORD PTR [rbx+0x48]
     5f3:	48 85 c0             	test   rax,rax
     5f6:	74 15                	je     0x60d
     5f8:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     5fc:	41 f6 c6 10          	test   r14b,0x10
     600:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     604:	0f 85 c7 03 00 00    	jne    0x9d1
     60a:	4c 89 df             	mov    rdi,r11
     60d:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     611:	45 31 f6             	xor    r14d,r14d
     614:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     618:	eb 7a                	jmp    0x694
     61a:	f6 c1 02             	test   cl,0x2
     61d:	0f 85 75 01 00 00    	jne    0x798
     623:	83 e1 01             	and    ecx,0x1
     626:	74 42                	je     0x66a
     628:	48 85 c0             	test   rax,rax
     62b:	0f 88 ef 6b 00 00    	js     0x7220
     631:	4c 8b 40 08          	mov    r8,QWORD PTR [rax+0x8]
     635:	48 85 c0             	test   rax,rax
     638:	0f 88 e2 6b 00 00    	js     0x7220
     63e:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
     642:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     646:	44 89 f1             	mov    ecx,r14d
     649:	48 89 df             	mov    rdi,rbx
     64c:	49 bf b7 46 59 55 55 	movabs r15,0x5555555946b7
     653:	55 00 00 
     656:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     65a:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     65e:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     662:	4d 89 c6             	mov    r14,r8
     665:	e9 54 65 00 00       	jmp    0x6bbe
     66a:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     66e:	49 83 c6 01          	add    r14,0x1
     672:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     676:	45 39 f7             	cmp    r15d,r14d
     679:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     67d:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     681:	0f 8e 7e fc ff ff    	jle    0x305
     687:	48 85 db             	test   rbx,rbx
     68a:	0f 88 90 6b 00 00    	js     0x7220
     690:	48 8b 7b 20          	mov    rdi,QWORD PTR [rbx+0x20]
     694:	4c 8b 75 a8          	mov    r14,QWORD PTR [rbp-0x58]
     698:	4a 8d 14 f7          	lea    rdx,[rdi+r14*8]
     69c:	48 85 db             	test   rbx,rbx
     69f:	0f 88 7b 6b 00 00    	js     0x7220
     6a5:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     6a9:	48 85 d2             	test   rdx,rdx
     6ac:	0f 88 6e 6b 00 00    	js     0x7220
     6b2:	4c 63 22             	movsxd r12,DWORD PTR [rdx]
     6b5:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     6b9:	48 85 d2             	test   rdx,rdx
     6bc:	0f 88 5e 6b 00 00    	js     0x7220
     6c2:	44 8b 7a 04          	mov    r15d,DWORD PTR [rdx+0x4]
     6c6:	4c 89 e6             	mov    rsi,r12
     6c9:	49 c1 e4 05          	shl    r12,0x5
     6cd:	4c 01 e0             	add    rax,r12
     6d0:	48 85 c0             	test   rax,rax
     6d3:	0f 88 47 6b 00 00    	js     0x7220
     6d9:	8b 10                	mov    edx,DWORD PTR [rax]
     6db:	89 d1                	mov    ecx,edx
     6dd:	44 21 f9             	and    ecx,r15d
     6e0:	83 e2 04             	and    edx,0x4
     6e3:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     6e7:	4c 89 75 a8          	mov    QWORD PTR [rbp-0x58],r14
     6eb:	0f 85 29 ff ff ff    	jne    0x61a
     6f1:	f6 c1 01             	test   cl,0x1
     6f4:	0f 84 3c 01 00 00    	je     0x836
     6fa:	48 85 c0             	test   rax,rax
     6fd:	0f 88 1d 6b 00 00    	js     0x7220
     703:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
     707:	41 89 75 0c          	mov    DWORD PTR [r13+0xc],esi
     70b:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     70f:	44 89 f1             	mov    ecx,r14d
     712:	48 89 df             	mov    rdi,rbx
     715:	49 bf 03 47 59 55 55 	movabs r15,0x555555594703
     71c:	55 00 00 
     71f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     723:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     727:	48 85 c0             	test   rax,rax
     72a:	0f 88 f0 6a 00 00    	js     0x7220
     730:	4c 8b 78 08          	mov    r15,QWORD PTR [rax+0x8]
     734:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     738:	4d 89 fe             	mov    r14,r15
     73b:	e9 33 64 00 00       	jmp    0x6b73
     740:	48 85 db             	test   rbx,rbx
     743:	0f 88 d7 6a 00 00    	js     0x7220
     749:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     74d:	41 8b 75 0c          	mov    esi,DWORD PTR [r13+0xc]
     751:	4c 01 e0             	add    rax,r12
     754:	48 85 c0             	test   rax,rax
     757:	0f 88 c3 6a 00 00    	js     0x7220
     75d:	8b 10                	mov    edx,DWORD PTR [rax]
     75f:	4c 8b 75 b0          	mov    r14,QWORD PTR [rbp-0x50]
     763:	44 21 f2             	and    edx,r14d
     766:	83 e2 02             	and    edx,0x2
     769:	4c 89 75 b0          	mov    QWORD PTR [rbp-0x50],r14
     76d:	0f 84 f7 fe ff ff    	je     0x66a
     773:	48 85 c0             	test   rax,rax
