
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
      a4:	49 be 4b ca 56 55 55 	movabs r14,0x55555556ca4b
      ab:	55 00 00 
      ae:	4d 8b be 65 01 0a 00 	mov    r15,QWORD PTR [r14+0xa0165]
      b5:	4d 89 fe             	mov    r14,r15
      b8:	e9 b7 3a 00 00       	jmp    0x3b74
      bd:	90                   	nop
      be:	49 be bb ce 56 55 55 	movabs r14,0x55555556cebb
      c5:	55 00 00 
      c8:	4d 8b be 2d ff 09 00 	mov    r15,QWORD PTR [r14+0x9ff2d]
      cf:	4d 89 fe             	mov    r14,r15
      d2:	e9 7b 3a 00 00       	jmp    0x3b52
      d7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
      db:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
      df:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
      e3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
      e7:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
      eb:	4d 8d 6d f8          	lea    r13,[r13-0x8]
      ef:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
      f3:	48 89 fb             	mov    rbx,rdi
      f6:	48 89 f7             	mov    rdi,rsi
      f9:	48 8b 73 48          	mov    rsi,QWORD PTR [rbx+0x48]
      fd:	49 be dc 02 57 55 55 	movabs r14,0x5555555702dc
     104:	55 00 00 
     107:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     10b:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     10f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     113:	e9 de 06 00 00       	jmp    0x7f6
     118:	49 89 c4             	mov    r12,rax
     11b:	48 85 c0             	test   rax,rax
     11e:	0f 84 d6 00 00 00    	je     0x1fa
     124:	48 d1 e3             	shl    rbx,1
     127:	48 d1 eb             	shr    rbx,1
     12a:	48 8b 43 38          	mov    rax,QWORD PTR [rbx+0x38]
     12e:	48 85 c0             	test   rax,rax
     131:	74 26                	je     0x159
     133:	ba 05 00 00 00       	mov    edx,0x5
     138:	48 d1 e0             	shl    rax,1
     13b:	48 d1 e8             	shr    rax,1
     13e:	48 83 78 08 00       	cmp    QWORD PTR [rax+0x8],0x0
     143:	74 7c                	je     0x1c1
     145:	48 83 ea 01          	sub    rdx,0x1
     149:	74 0e                	je     0x159
     14b:	48 d1 e0             	shl    rax,1
     14e:	48 d1 e8             	shr    rax,1
     151:	48 8b 00             	mov    rax,QWORD PTR [rax]
     154:	48 85 c0             	test   rax,rax
     157:	75 df                	jne    0x138
     159:	48 8b 53 28          	mov    rdx,QWORD PTR [rbx+0x28]
     15d:	48 d1 e2             	shl    rdx,1
     160:	48 d1 ea             	shr    rdx,1
     163:	48 8b 02             	mov    rax,QWORD PTR [rdx]
     166:	48 83 c0 07          	add    rax,0x7
     16a:	48 83 e0 f8          	and    rax,0xfffffffffffffff8
     16e:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     172:	49 89 c7             	mov    r15,rax
     175:	48 8b 4a 08          	mov    rcx,QWORD PTR [rdx+0x8]
     179:	48 29 c1             	sub    rcx,rax
     17c:	48 83 f9 0f          	cmp    rcx,0xf
     180:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     184:	77 41                	ja     0x1c7
     186:	48 d1 e2             	shl    rdx,1
     189:	48 d1 ea             	shr    rdx,1
     18c:	48 8b 52 10          	mov    rdx,QWORD PTR [rdx+0x10]
     190:	48 85 d2             	test   rdx,rdx
     193:	75 c8                	jne    0x15d
     195:	be 10 00 00 00       	mov    esi,0x10
     19a:	48 89 df             	mov    rdi,rbx
     19d:	49 bf 40 03 57 55 55 	movabs r15,0x555555570340
     1a4:	55 00 00 
     1a7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     1ab:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     1af:	e9 85 42 00 00       	jmp    0x4439
     1b4:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     1b8:	49 89 c7             	mov    r15,rax
     1bb:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     1bf:	eb 15                	jmp    0x1d6
     1c1:	4c 89 60 08          	mov    QWORD PTR [rax+0x8],r12
     1c5:	eb 33                	jmp    0x1fa
     1c7:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     1cb:	49 8d 47 10          	lea    rax,[r15+0x10]
     1cf:	48 89 02             	mov    QWORD PTR [rdx],rax
     1d2:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     1d6:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     1da:	4d 85 ff             	test   r15,r15
     1dd:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     1e1:	74 47                	je     0x22a
     1e3:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     1e7:	4d 89 67 08          	mov    QWORD PTR [r15+0x8],r12
     1eb:	48 8b 43 38          	mov    rax,QWORD PTR [rbx+0x38]
     1ef:	49 89 07             	mov    QWORD PTR [r15],rax
     1f2:	4c 89 7b 38          	mov    QWORD PTR [rbx+0x38],r15
     1f6:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     1fa:	4c 89 e0             	mov    rax,r12
     1fd:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     201:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     205:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     209:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     20d:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     211:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     215:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     219:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     21d:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     221:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     225:	e9 11 3d 00 00       	jmp    0x3f3b
     22a:	4c 89 e7             	mov    rdi,r12
     22d:	49 bf 79 03 57 55 55 	movabs r15,0x555555570379
     234:	55 00 00 
     237:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     23b:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     23f:	e9 81 3e 00 00       	jmp    0x40c5
     244:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     248:	4d 89 fc             	mov    r12,r15
     24b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     24f:	eb a9                	jmp    0x1fa
     251:	90                   	nop
     252:	49 83 ed 08          	sub    r13,0x8
     256:	48 d1 e7             	shl    rdi,1
     259:	48 d1 ef             	shr    rdi,1
     25c:	48 39 77 20          	cmp    QWORD PTR [rdi+0x20],rsi
     260:	73 2b                	jae    0x28d
     262:	49 bf eb 04 57 55 55 	movabs r15,0x5555555704eb
     269:	55 00 00 
     26c:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     270:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     274:	e9 5e fe ff ff       	jmp    0xd7
     279:	49 83 c5 08          	add    r13,0x8
     27d:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     281:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     285:	4d 89 fe             	mov    r14,r15
     288:	e9 6a 3c 00 00       	jmp    0x3ef7
     28d:	48 8b 4f 28          	mov    rcx,QWORD PTR [rdi+0x28]
     291:	48 d1 e1             	shl    rcx,1
     294:	48 d1 e9             	shr    rcx,1
     297:	48 8b 01             	mov    rax,QWORD PTR [rcx]
     29a:	48 8d 50 07          	lea    rdx,[rax+0x7]
     29e:	48 83 e2 f8          	and    rdx,0xfffffffffffffff8
     2a2:	48 89 d0             	mov    rax,rdx
     2a5:	4c 8b 41 08          	mov    r8,QWORD PTR [rcx+0x8]
     2a9:	49 29 d0             	sub    r8,rdx
     2ac:	4c 39 c6             	cmp    rsi,r8
     2af:	76 28                	jbe    0x2d9
     2b1:	48 d1 e1             	shl    rcx,1
     2b4:	48 d1 e9             	shr    rcx,1
     2b7:	48 8b 49 10          	mov    rcx,QWORD PTR [rcx+0x10]
     2bb:	48 85 c9             	test   rcx,rcx
     2be:	75 d1                	jne    0x291
     2c0:	49 bf 1c 05 57 55 55 	movabs r15,0x55555557051c
     2c7:	55 00 00 
     2ca:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     2ce:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     2d2:	e9 62 41 00 00       	jmp    0x4439
     2d7:	eb a0                	jmp    0x279
     2d9:	48 01 c6             	add    rsi,rax
     2dc:	48 89 31             	mov    QWORD PTR [rcx],rsi
     2df:	eb 98                	jmp    0x279
     2e1:	90                   	nop
     2e2:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     2e6:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     2ea:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     2ee:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     2f2:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
     2f6:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     2fa:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     2fe:	49 89 fc             	mov    r12,rdi
     301:	48 89 f3             	mov    rbx,rsi
     304:	48 d1 e7             	shl    rdi,1
     307:	48 d1 ef             	shr    rdi,1
     30a:	4c 8b 7f 08          	mov    r15,QWORD PTR [rdi+0x8]
     30e:	48 8b 3f             	mov    rdi,QWORD PTR [rdi]
     311:	4c 39 ff             	cmp    rdi,r15
     314:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     318:	74 39                	je     0x353
     31a:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     31e:	4c 89 fa             	mov    rdx,r15
     321:	49 be 6c b1 57 55 55 	movabs r14,0x55555557b16c
     328:	55 00 00 
     32b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     32f:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     333:	4d 8b 74 24 10       	mov    r14,QWORD PTR [r12+0x10]
     338:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     33c:	e9 bb 38 00 00       	jmp    0x3bfc
     341:	49 8b 14 24          	mov    rdx,QWORD PTR [r12]
     345:	48 39 d3             	cmp    rbx,rdx
     348:	0f 85 2f 02 00 00    	jne    0x57d
     34e:	e9 0f 03 00 00       	jmp    0x662
     353:	48 c7 46 18 00 00 00 	mov    QWORD PTR [rsi+0x18],0x0
     35a:	00 
     35b:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     35f:	4c 89 7e 08          	mov    QWORD PTR [rsi+0x8],r15
     363:	4c 89 7e 10          	mov    QWORD PTR [rsi+0x10],r15
     367:	c6 46 20 00          	mov    BYTE PTR [rsi+0x20],0x0
     36b:	49 89 34 24          	mov    QWORD PTR [r12],rsi
     36f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     373:	e9 ee 02 00 00       	jmp    0x666
     378:	48 d1 e1             	shl    rcx,1
     37b:	48 d1 e9             	shr    rcx,1
     37e:	48 8b 51 10          	mov    rdx,QWORD PTR [rcx+0x10]
     382:	48 d1 e2             	shl    rdx,1
     385:	48 d1 ea             	shr    rdx,1
     388:	80 7a 20 00          	cmp    BYTE PTR [rdx+0x20],0x0
     38c:	74 21                	je     0x3af
     38e:	c6 40 20 00          	mov    BYTE PTR [rax+0x20],0x0
     392:	c6 42 20 00          	mov    BYTE PTR [rdx+0x20],0x0
     396:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     39a:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
     39e:	c6 40 20 01          	mov    BYTE PTR [rax+0x20],0x1
     3a2:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     3a6:	48 8b 58 18          	mov    rbx,QWORD PTR [rax+0x18]
     3aa:	e9 c1 01 00 00       	jmp    0x570
     3af:	48 d1 e0             	shl    rax,1
     3b2:	48 d1 e8             	shr    rax,1
     3b5:	48 39 58 10          	cmp    QWORD PTR [rax+0x10],rbx
     3b9:	0f 84 96 00 00 00    	je     0x455
     3bf:	48 d1 e3             	shl    rbx,1
     3c2:	48 d1 eb             	shr    rbx,1
     3c5:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     3c9:	48 d1 e0             	shl    rax,1
     3cc:	48 d1 e8             	shr    rax,1
     3cf:	c6 40 20 00          	mov    BYTE PTR [rax+0x20],0x0
     3d3:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     3d7:	48 d1 e0             	shl    rax,1
     3da:	48 d1 e8             	shr    rax,1
     3dd:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
     3e1:	c6 40 20 01          	mov    BYTE PTR [rax+0x20],0x1
     3e5:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     3e9:	48 d1 e0             	shl    rax,1
     3ec:	48 d1 e8             	shr    rax,1
     3ef:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
     3f3:	48 8b 50 08          	mov    rdx,QWORD PTR [rax+0x8]
     3f7:	48 d1 e2             	shl    rdx,1
     3fa:	48 d1 ea             	shr    rdx,1
     3fd:	48 8b 4a 10          	mov    rcx,QWORD PTR [rdx+0x10]
     401:	48 89 48 08          	mov    QWORD PTR [rax+0x8],rcx
     405:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     409:	49 39 cf             	cmp    r15,rcx
     40c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     410:	74 04                	je     0x416
     412:	48 89 41 18          	mov    QWORD PTR [rcx+0x18],rax
     416:	48 d1 e0             	shl    rax,1
     419:	48 d1 e8             	shr    rax,1
     41c:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
     420:	48 d1 e2             	shl    rdx,1
     423:	48 d1 ea             	shr    rdx,1
     426:	48 89 4a 18          	mov    QWORD PTR [rdx+0x18],rcx
     42a:	49 3b 04 24          	cmp    rax,QWORD PTR [r12]
     42e:	0f 84 8c 00 00 00    	je     0x4c0
     434:	48 d1 e1             	shl    rcx,1
     437:	48 d1 e9             	shr    rcx,1
     43a:	48 3b 41 10          	cmp    rax,QWORD PTR [rcx+0x10]
     43e:	0f 84 82 00 00 00    	je     0x4c6
     444:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
     448:	48 89 42 10          	mov    QWORD PTR [rdx+0x10],rax
     44c:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
     450:	e9 1b 01 00 00       	jmp    0x570
     455:	48 d1 e3             	shl    rbx,1
     458:	48 d1 eb             	shr    rbx,1
     45b:	48 8b 53 08          	mov    rdx,QWORD PTR [rbx+0x8]
     45f:	48 d1 e0             	shl    rax,1
     462:	48 d1 e8             	shr    rax,1
     465:	48 89 50 10          	mov    QWORD PTR [rax+0x10],rdx
     469:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     46d:	49 39 d7             	cmp    r15,rdx
     470:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     474:	74 04                	je     0x47a
     476:	48 89 42 18          	mov    QWORD PTR [rdx+0x18],rax
     47a:	48 d1 e0             	shl    rax,1
     47d:	48 d1 e8             	shr    rax,1
     480:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
     484:	48 d1 e3             	shl    rbx,1
     487:	48 d1 eb             	shr    rbx,1
     48a:	48 89 53 18          	mov    QWORD PTR [rbx+0x18],rdx
     48e:	49 3b 04 24          	cmp    rax,QWORD PTR [r12]
     492:	74 20                	je     0x4b4
     494:	48 d1 e2             	shl    rdx,1
     497:	48 d1 ea             	shr    rdx,1
     49a:	48 3b 42 08          	cmp    rax,QWORD PTR [rdx+0x8]
     49e:	74 1a                	je     0x4ba
     4a0:	48 89 5a 10          	mov    QWORD PTR [rdx+0x10],rbx
     4a4:	48 89 43 08          	mov    QWORD PTR [rbx+0x8],rax
     4a8:	48 89 58 18          	mov    QWORD PTR [rax+0x18],rbx
     4ac:	48 89 c3             	mov    rbx,rax
     4af:	e9 0b ff ff ff       	jmp    0x3bf
     4b4:	49 89 1c 24          	mov    QWORD PTR [r12],rbx
     4b8:	eb ea                	jmp    0x4a4
     4ba:	48 89 5a 08          	mov    QWORD PTR [rdx+0x8],rbx
     4be:	eb e4                	jmp    0x4a4
     4c0:	49 89 14 24          	mov    QWORD PTR [r12],rdx
     4c4:	eb 82                	jmp    0x448
     4c6:	48 89 51 10          	mov    QWORD PTR [rcx+0x10],rdx
     4ca:	e9 79 ff ff ff       	jmp    0x448
     4cf:	48 d1 e0             	shl    rax,1
     4d2:	48 d1 e8             	shr    rax,1
     4d5:	48 39 58 08          	cmp    QWORD PTR [rax+0x8],rbx
     4d9:	0f 84 03 01 00 00    	je     0x5e2
     4df:	48 d1 e3             	shl    rbx,1
     4e2:	48 d1 eb             	shr    rbx,1
     4e5:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     4e9:	48 d1 e0             	shl    rax,1
     4ec:	48 d1 e8             	shr    rax,1
     4ef:	c6 40 20 00          	mov    BYTE PTR [rax+0x20],0x0
     4f3:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     4f7:	48 d1 e0             	shl    rax,1
     4fa:	48 d1 e8             	shr    rax,1
     4fd:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
     501:	c6 40 20 01          	mov    BYTE PTR [rax+0x20],0x1
     505:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     509:	48 d1 e0             	shl    rax,1
     50c:	48 d1 e8             	shr    rax,1
     50f:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
     513:	48 8b 50 10          	mov    rdx,QWORD PTR [rax+0x10]
     517:	48 d1 e2             	shl    rdx,1
     51a:	48 d1 ea             	shr    rdx,1
     51d:	48 8b 4a 08          	mov    rcx,QWORD PTR [rdx+0x8]
     521:	48 89 48 10          	mov    QWORD PTR [rax+0x10],rcx
     525:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     529:	49 39 cf             	cmp    r15,rcx
     52c:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     530:	74 04                	je     0x536
     532:	48 89 41 18          	mov    QWORD PTR [rcx+0x18],rax
     536:	48 d1 e0             	shl    rax,1
     539:	48 d1 e8             	shr    rax,1
     53c:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
     540:	48 d1 e2             	shl    rdx,1
     543:	48 d1 ea             	shr    rdx,1
     546:	48 89 4a 18          	mov    QWORD PTR [rdx+0x18],rcx
     54a:	49 3b 04 24          	cmp    rax,QWORD PTR [r12]
     54e:	0f 84 f9 00 00 00    	je     0x64d
     554:	48 d1 e1             	shl    rcx,1
     557:	48 d1 e9             	shr    rcx,1
     55a:	48 3b 41 08          	cmp    rax,QWORD PTR [rcx+0x8]
     55e:	0f 84 f2 00 00 00    	je     0x656
     564:	48 89 51 10          	mov    QWORD PTR [rcx+0x10],rdx
     568:	48 89 42 08          	mov    QWORD PTR [rdx+0x8],rax
     56c:	48 89 50 18          	mov    QWORD PTR [rax+0x18],rdx
     570:	49 8b 14 24          	mov    rdx,QWORD PTR [r12]
     574:	48 39 da             	cmp    rdx,rbx
     577:	0f 84 e2 00 00 00    	je     0x65f
     57d:	48 d1 e3             	shl    rbx,1
     580:	48 d1 eb             	shr    rbx,1
     583:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     587:	48 d1 e0             	shl    rax,1
     58a:	48 d1 e8             	shr    rax,1
     58d:	80 78 20 00          	cmp    BYTE PTR [rax+0x20],0x0
     591:	0f 84 cb 00 00 00    	je     0x662
     597:	48 d1 e0             	shl    rax,1
     59a:	48 d1 e8             	shr    rax,1
     59d:	48 8b 48 18          	mov    rcx,QWORD PTR [rax+0x18]
     5a1:	48 d1 e1             	shl    rcx,1
     5a4:	48 d1 e9             	shr    rcx,1
     5a7:	48 8b 51 08          	mov    rdx,QWORD PTR [rcx+0x8]
     5ab:	48 39 c2             	cmp    rdx,rax
     5ae:	0f 84 c4 fd ff ff    	je     0x378
     5b4:	48 d1 e2             	shl    rdx,1
     5b7:	48 d1 ea             	shr    rdx,1
     5ba:	80 7a 20 00          	cmp    BYTE PTR [rdx+0x20],0x0
     5be:	0f 84 0b ff ff ff    	je     0x4cf
     5c4:	c6 40 20 00          	mov    BYTE PTR [rax+0x20],0x0
     5c8:	c6 42 20 00          	mov    BYTE PTR [rdx+0x20],0x0
     5cc:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     5d0:	48 8b 40 18          	mov    rax,QWORD PTR [rax+0x18]
     5d4:	c6 40 20 01          	mov    BYTE PTR [rax+0x20],0x1
     5d8:	48 8b 43 18          	mov    rax,QWORD PTR [rbx+0x18]
     5dc:	48 8b 58 18          	mov    rbx,QWORD PTR [rax+0x18]
     5e0:	eb 8e                	jmp    0x570
     5e2:	48 d1 e3             	shl    rbx,1
     5e5:	48 d1 eb             	shr    rbx,1
     5e8:	48 8b 53 10          	mov    rdx,QWORD PTR [rbx+0x10]
     5ec:	48 d1 e0             	shl    rax,1
     5ef:	48 d1 e8             	shr    rax,1
     5f2:	48 89 50 08          	mov    QWORD PTR [rax+0x8],rdx
     5f6:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     5fa:	49 39 d7             	cmp    r15,rdx
     5fd:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     601:	74 04                	je     0x607
     603:	48 89 42 18          	mov    QWORD PTR [rdx+0x18],rax
     607:	48 d1 e0             	shl    rax,1
     60a:	48 d1 e8             	shr    rax,1
     60d:	48 8b 50 18          	mov    rdx,QWORD PTR [rax+0x18]
     611:	48 d1 e3             	shl    rbx,1
     614:	48 d1 eb             	shr    rbx,1
     617:	48 89 53 18          	mov    QWORD PTR [rbx+0x18],rdx
     61b:	49 3b 04 24          	cmp    rax,QWORD PTR [r12]
     61f:	74 20                	je     0x641
     621:	48 d1 e2             	shl    rdx,1
     624:	48 d1 ea             	shr    rdx,1
     627:	48 3b 42 10          	cmp    rax,QWORD PTR [rdx+0x10]
     62b:	74 1a                	je     0x647
     62d:	48 89 5a 08          	mov    QWORD PTR [rdx+0x8],rbx
     631:	48 89 43 10          	mov    QWORD PTR [rbx+0x10],rax
     635:	48 89 58 18          	mov    QWORD PTR [rax+0x18],rbx
     639:	48 89 c3             	mov    rbx,rax
     63c:	e9 9e fe ff ff       	jmp    0x4df
     641:	49 89 1c 24          	mov    QWORD PTR [r12],rbx
     645:	eb ea                	jmp    0x631
     647:	48 89 5a 10          	mov    QWORD PTR [rdx+0x10],rbx
     64b:	eb e4                	jmp    0x631
     64d:	49 89 14 24          	mov    QWORD PTR [r12],rdx
     651:	e9 12 ff ff ff       	jmp    0x568
     656:	48 89 51 08          	mov    QWORD PTR [rcx+0x8],rdx
     65a:	e9 09 ff ff ff       	jmp    0x568
     65f:	48 89 da             	mov    rdx,rbx
     662:	c6 42 20 00          	mov    BYTE PTR [rdx+0x20],0x0
     666:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     66a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     66e:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     672:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     676:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     67a:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     67e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     682:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     686:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     68a:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     68e:	e9 ca 38 00 00       	jmp    0x3f5d
     693:	90                   	nop
     694:	4c 8b 06             	mov    r8,QWORD PTR [rsi]
     697:	eb 10                	jmp    0x6a9
     699:	48 8d 4f 08          	lea    rcx,[rdi+0x8]
     69d:	48 8b 47 08          	mov    rax,QWORD PTR [rdi+0x8]
     6a1:	48 39 d0             	cmp    rax,rdx
     6a4:	74 18                	je     0x6be
     6a6:	48 89 c7             	mov    rdi,rax
     6a9:	48 d1 e7             	shl    rdi,1
     6ac:	48 d1 ef             	shr    rdi,1
     6af:	4c 3b 07             	cmp    r8,QWORD PTR [rdi]
     6b2:	78 e5                	js     0x699
     6b4:	48 8d 4f 10          	lea    rcx,[rdi+0x10]
     6b8:	48 8b 47 10          	mov    rax,QWORD PTR [rdi+0x10]
     6bc:	eb e3                	jmp    0x6a1
     6be:	48 89 31             	mov    QWORD PTR [rcx],rsi
     6c1:	48 89 7e 18          	mov    QWORD PTR [rsi+0x18],rdi
     6c5:	48 89 56 08          	mov    QWORD PTR [rsi+0x8],rdx
