
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
      a3:	83 f8 ff             	cmp    eax,0xffffffff
      a6:	74 24                	je     0xcc
      a8:	49 83 c5 08          	add    r13,0x8
      ac:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
      b0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
      b4:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
      b8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
      bc:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
      c0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
      c4:	4d 89 fe             	mov    r14,r15
      c7:	e9 9a 4c 00 00       	jmp    0x4d66
      cc:	48 d1 e3             	shl    rbx,1
      cf:	48 d1 eb             	shr    rbx,1
      d2:	4c 8b 63 10          	mov    r12,QWORD PTR [rbx+0x10]
      d6:	49 83 3c 24 01       	cmp    QWORD PTR [r12],0x1
      db:	76 cb                	jbe    0xa8
      dd:	49 bf a8 02 57 55 55 	movabs r15,0x5555555702a8
      e4:	55 00 00 
      e7:	4d 8d 6d f8          	lea    r13,[r13-0x8]
      eb:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
      ef:	e9 fd 54 00 00       	jmp    0x55f1
      f4:	4c 8b 43 08          	mov    r8,QWORD PTR [rbx+0x8]
      f8:	49 bf b3 02 57 55 55 	movabs r15,0x5555555702b3
      ff:	55 00 00 
     102:	49 8d 8f 2b cd 07 00 	lea    rcx,[r15+0x7cd2b]
     109:	8b 10                	mov    edx,DWORD PTR [rax]
     10b:	4c 89 e6             	mov    rsi,r12
     10e:	bf 02 00 00 00       	mov    edi,0x2
     113:	b8 00 00 00 00       	mov    eax,0x0
     118:	49 bf c7 02 57 55 55 	movabs r15,0x5555555702c7
     11f:	55 00 00 
     122:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     126:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     12a:	e9 2a 55 00 00       	jmp    0x5659
     12f:	e9 74 ff ff ff       	jmp    0xa8
     134:	49 8b 5c 24 38       	mov    rbx,QWORD PTR [r12+0x38]
     139:	48 85 db             	test   rbx,rbx
     13c:	0f 85 97 00 00 00    	jne    0x1d9
     142:	49 8b 5c 24 10       	mov    rbx,QWORD PTR [r12+0x10]
     147:	4c 89 e7             	mov    rdi,r12
     14a:	49 bf 2e 04 57 55 55 	movabs r15,0x55555557042e
     151:	55 00 00 
     154:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     158:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     15c:	e9 0e ff ff ff       	jmp    0x6f
     161:	48 85 db             	test   rbx,rbx
     164:	0f 84 80 00 00 00    	je     0x1ea
     16a:	49 89 dc             	mov    r12,rbx
     16d:	48 8b 5b 10          	mov    rbx,QWORD PTR [rbx+0x10]
     171:	eb d4                	jmp    0x147
     173:	48 d1 e3             	shl    rbx,1
     176:	48 d1 eb             	shr    rbx,1
     179:	48 8b 5b 10          	mov    rbx,QWORD PTR [rbx+0x10]
     17d:	48 85 db             	test   rbx,rbx
     180:	74 b2                	je     0x134
     182:	48 d1 e3             	shl    rbx,1
     185:	48 d1 eb             	shr    rbx,1
     188:	48 8b 03             	mov    rax,QWORD PTR [rbx]
     18b:	48 85 c0             	test   rax,rax
     18e:	74 e3                	je     0x173
     190:	48 8b 7b 08          	mov    rdi,QWORD PTR [rbx+0x8]
     194:	49 bf 53 04 57 55 55 	movabs r15,0x555555570453
     19b:	55 00 00 
     19e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     1a2:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     1a6:	49 89 c6             	mov    r14,rax
     1a9:	e9 03 52 00 00       	jmp    0x53b1
     1ae:	eb c3                	jmp    0x173
     1b0:	49 bf 5a 04 57 55 55 	movabs r15,0x55555557045a
     1b7:	55 00 00 
     1ba:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     1be:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     1c2:	e9 a8 fe ff ff       	jmp    0x6f
     1c7:	48 d1 e3             	shl    rbx,1
     1ca:	48 d1 eb             	shr    rbx,1
     1cd:	48 8b 1b             	mov    rbx,QWORD PTR [rbx]
     1d0:	48 85 db             	test   rbx,rbx
     1d3:	0f 84 69 ff ff ff    	je     0x142
     1d9:	48 d1 e3             	shl    rbx,1
     1dc:	48 d1 eb             	shr    rbx,1
     1df:	48 8b 7b 08          	mov    rdi,QWORD PTR [rbx+0x8]
     1e3:	48 85 ff             	test   rdi,rdi
     1e6:	75 c8                	jne    0x1b0
     1e8:	eb dd                	jmp    0x1c7
     1ea:	49 83 c5 08          	add    r13,0x8
     1ee:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     1f2:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     1f6:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     1fa:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     1fe:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     202:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     206:	4d 89 fe             	mov    r14,r15
     209:	e9 19 4c 00 00       	jmp    0x4e27
     20e:	90                   	nop
     20f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     213:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     217:	48 d1 e7             	shl    rdi,1
     21a:	48 d1 ef             	shr    rdi,1
     21d:	48 8b 5f 38          	mov    rbx,QWORD PTR [rdi+0x38]
     221:	48 85 db             	test   rbx,rbx
     224:	74 62                	je     0x288
     226:	48 d1 e3             	shl    rbx,1
     229:	48 d1 eb             	shr    rbx,1
     22c:	48 39 73 08          	cmp    QWORD PTR [rbx+0x8],rsi
     230:	74 17                	je     0x249
     232:	48 d1 e3             	shl    rbx,1
     235:	48 d1 eb             	shr    rbx,1
     238:	48 8b 1b             	mov    rbx,QWORD PTR [rbx]
     23b:	48 85 db             	test   rbx,rbx
     23e:	75 e6                	jne    0x226
     240:	48 c7 c0 fb ff ff ff 	mov    rax,0xfffffffffffffffb
     247:	eb 27                	jmp    0x270
     249:	48 89 f7             	mov    rdi,rsi
     24c:	49 bf 20 06 57 55 55 	movabs r15,0x555555570620
     253:	55 00 00 
     256:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     25a:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     25e:	e9 0c fe ff ff       	jmp    0x6f
     263:	48 c7 43 08 00 00 00 	mov    QWORD PTR [rbx+0x8],0x0
     26a:	00 
     26b:	b8 00 00 00 00       	mov    eax,0x0
     270:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     274:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     278:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     27c:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     280:	4d 89 fe             	mov    r14,r15
     283:	e9 34 50 00 00       	jmp    0x52bc
     288:	48 c7 c0 fb ff ff ff 	mov    rax,0xfffffffffffffffb
     28f:	eb df                	jmp    0x270
     291:	90                   	nop
     292:	49 83 ed 08          	sub    r13,0x8
     296:	49 bf c1 e3 58 55 55 	movabs r15,0x55555558e3c1
     29d:	55 00 00 
     2a0:	49 8b 97 0f 2e 0a 00 	mov    rdx,QWORD PTR [r15+0xa2e0f]
     2a7:	f6 c2 04             	test   dl,0x4
     2aa:	74 67                	je     0x313
     2ac:	b8 00 00 00 00       	mov    eax,0x0
     2b1:	48 d1 e7             	shl    rdi,1
     2b4:	48 d1 ef             	shr    rdi,1
     2b7:	f6 47 08 28          	test   BYTE PTR [rdi+0x8],0x28
     2bb:	75 42                	jne    0x2ff
     2bd:	ba 00 00 00 80       	mov    edx,0x80000000
     2c2:	be 01 20 00 00       	mov    esi,0x2001
     2c7:	49 bf e1 e3 58 55 55 	movabs r15,0x55555558e3e1
     2ce:	55 00 00 
     2d1:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     2d5:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     2d9:	49 be e1 e3 58 55 55 	movabs r14,0x55555558e3e1
     2e0:	55 00 00 
     2e3:	4d 8b be 9f 2d 0a 00 	mov    r15,QWORD PTR [r14+0xa2d9f]
     2ea:	4d 89 fe             	mov    r14,r15
     2ed:	e9 74 50 00 00       	jmp    0x5366
     2f2:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
     2f6:	0f 94 c0             	sete   al
     2f9:	0f b6 c0             	movzx  eax,al
     2fc:	48 f7 d8             	neg    rax
     2ff:	49 83 c5 08          	add    r13,0x8
     303:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     307:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     30b:	4d 89 fe             	mov    r14,r15
     30e:	e9 87 4f 00 00       	jmp    0x529a
     313:	f6 c2 01             	test   dl,0x1
     316:	0f 84 b1 00 00 00    	je     0x3cd
     31c:	48 d1 e7             	shl    rdi,1
     31f:	48 d1 ef             	shr    rdi,1
     322:	0f b6 57 08          	movzx  edx,BYTE PTR [rdi+0x8]
     326:	f6 c2 28             	test   dl,0x28
     329:	75 44                	jne    0x36f
     32b:	ba 00 00 00 00       	mov    edx,0x0
     330:	be 01 20 00 00       	mov    esi,0x2001
     335:	49 bf 11 e4 58 55 55 	movabs r15,0x55555558e411
     33c:	55 00 00 
     33f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     343:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     347:	49 be 11 e4 58 55 55 	movabs r14,0x55555558e411
     34e:	55 00 00 
     351:	4d 8b be 6f 2d 0a 00 	mov    r15,QWORD PTR [r14+0xa2d6f]
     358:	4d 89 fe             	mov    r14,r15
     35b:	e9 15 50 00 00       	jmp    0x5375
     360:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
     364:	0f 94 c0             	sete   al
     367:	0f b6 c0             	movzx  eax,al
     36a:	48 f7 d8             	neg    rax
     36d:	eb 90                	jmp    0x2ff
     36f:	b8 00 00 00 00       	mov    eax,0x0
     374:	f6 c2 08             	test   dl,0x8
     377:	74 86                	je     0x2ff
     379:	f6 c2 20             	test   dl,0x20
     37c:	75 0a                	jne    0x388
     37e:	40 f6 c6 01          	test   sil,0x1
     382:	0f 84 77 ff ff ff    	je     0x2ff
     388:	48 89 f2             	mov    rdx,rsi
     38b:	be 01 20 00 00       	mov    esi,0x2001
     390:	49 bf 43 e4 58 55 55 	movabs r15,0x55555558e443
     397:	55 00 00 
     39a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     39e:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     3a2:	49 be 43 e4 58 55 55 	movabs r14,0x55555558e443
     3a9:	55 00 00 
     3ac:	4d 8b be 45 2d 0a 00 	mov    r15,QWORD PTR [r14+0xa2d45]
     3b3:	4d 89 fe             	mov    r14,r15
     3b6:	e9 d8 4f 00 00       	jmp    0x5393
     3bb:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
     3bf:	0f 94 c0             	sete   al
     3c2:	0f b6 c0             	movzx  eax,al
     3c5:	48 f7 d8             	neg    rax
     3c8:	e9 32 ff ff ff       	jmp    0x2ff
     3cd:	b8 00 00 00 00       	mov    eax,0x0
     3d2:	f6 c6 10             	test   dh,0x10
     3d5:	0f 84 24 ff ff ff    	je     0x2ff
     3db:	48 d1 e7             	shl    rdi,1
     3de:	48 d1 ef             	shr    rdi,1
     3e1:	0f b6 47 08          	movzx  eax,BYTE PTR [rdi+0x8]
     3e5:	a8 28                	test   al,0x28
     3e7:	75 47                	jne    0x430
     3e9:	ba 00 00 00 00       	mov    edx,0x0
     3ee:	be 01 20 00 00       	mov    esi,0x2001
     3f3:	49 bf 74 e4 58 55 55 	movabs r15,0x55555558e474
     3fa:	55 00 00 
     3fd:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     401:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     405:	49 be 74 e4 58 55 55 	movabs r14,0x55555558e474
     40c:	55 00 00 
     40f:	4d 8b be 0c 2d 0a 00 	mov    r15,QWORD PTR [r14+0xa2d0c]
     416:	4d 89 fe             	mov    r14,r15
     419:	e9 66 4f 00 00       	jmp    0x5384
     41e:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
     422:	0f 94 c0             	sete   al
     425:	0f b6 c0             	movzx  eax,al
     428:	48 f7 d8             	neg    rax
     42b:	e9 cf fe ff ff       	jmp    0x2ff
     430:	83 e0 60             	and    eax,0x60
     433:	89 c2                	mov    edx,eax
     435:	b8 00 00 00 00       	mov    eax,0x0
     43a:	80 fa 60             	cmp    dl,0x60
     43d:	0f 85 bc fe ff ff    	jne    0x2ff
     443:	ba 00 00 00 00       	mov    edx,0x0
     448:	be 01 20 00 00       	mov    esi,0x2001
     44d:	49 bf a9 e4 58 55 55 	movabs r15,0x55555558e4a9
     454:	55 00 00 
     457:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     45b:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     45f:	49 be a9 e4 58 55 55 	movabs r14,0x55555558e4a9
     466:	55 00 00 
     469:	4d 8b be df 2c 0a 00 	mov    r15,QWORD PTR [r14+0xa2cdf]
     470:	4d 89 fe             	mov    r14,r15
     473:	e9 2a 4f 00 00       	jmp    0x53a2
     478:	48 83 f8 ff          	cmp    rax,0xffffffffffffffff
     47c:	0f 94 c0             	sete   al
     47f:	0f b6 c0             	movzx  eax,al
     482:	48 f7 d8             	neg    rax
     485:	e9 75 fe ff ff       	jmp    0x2ff
     48a:	90                   	nop
     48b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     48f:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     493:	49 83 ed 10          	sub    r13,0x10
     497:	bb 28 00 00 00       	mov    ebx,0x28
     49c:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
     4a0:	49 8b 04 1f          	mov    rax,QWORD PTR [r15+rbx*1]
     4a4:	49 89 45 08          	mov    QWORD PTR [r13+0x8],rax
     4a8:	31 c0                	xor    eax,eax
     4aa:	41 c7 45 04 00 00 00 	mov    DWORD PTR [r13+0x4],0x0
     4b1:	00 
     4b2:	49 8d 4d 04          	lea    rcx,[r13+0x4]
     4b6:	41 b8 04 00 00 00    	mov    r8d,0x4
     4bc:	ba 03 00 00 00       	mov    edx,0x3
     4c1:	be 06 00 00 00       	mov    esi,0x6
     4c6:	49 be 76 24 59 55 55 	movabs r14,0x555555592476
     4cd:	55 00 00 
     4d0:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     4d4:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     4d8:	e9 ac fb ff ff       	jmp    0x89
     4dd:	49 8b 55 08          	mov    rdx,QWORD PTR [r13+0x8]
     4e1:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
     4e5:	49 33 14 1f          	xor    rdx,QWORD PTR [r15+rbx*1]
     4e9:	75 1c                	jne    0x507
     4eb:	49 83 c5 10          	add    r13,0x10
     4ef:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     4f3:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     4f7:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     4fb:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     4ff:	4d 89 fe             	mov    r14,r15
     502:	e9 0c 4e 00 00       	jmp    0x5313
     507:	49 bf 8c 24 59 55 55 	movabs r15,0x55555559248c
     50e:	55 00 00 
     511:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     515:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     519:	e9 19 4f 00 00       	jmp    0x5437
     51e:	90                   	nop
     51f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     523:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     527:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     52b:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     52f:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     533:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     537:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     53b:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     53f:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     543:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     547:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     54b:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
     54f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     553:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     557:	49 89 fc             	mov    r12,rdi
     55a:	49 89 f6             	mov    r14,rsi
     55d:	49 89 d7             	mov    r15,rdx
     560:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     564:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     568:	48 d1 e7             	shl    rdi,1
     56b:	48 d1 ef             	shr    rdi,1
     56e:	4c 8b 7f 08          	mov    r15,QWORD PTR [rdi+0x8]
     572:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     576:	49 bf ac 24 59 55 55 	movabs r15,0x5555555924ac
     57d:	55 00 00 
     580:	41 f6 87 24 ed 09 00 	test   BYTE PTR [r15+0x9ed24],0x40
     587:	40 
     588:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     58c:	0f 84 48 02 00 00    	je     0x7da
     592:	48 b8 00 40 00 00 ff 	movabs rax,0xffffffff00004000
     599:	ff ff ff 
     59c:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     5a0:	49 d1 e7             	shl    r15,1
     5a3:	49 d1 ef             	shr    r15,1
     5a6:	49 85 47 08          	test   QWORD PTR [r15+0x8],rax
     5aa:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     5ae:	0f 85 26 02 00 00    	jne    0x7da
     5b4:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     5b8:	49 d1 e7             	shl    r15,1
     5bb:	49 d1 ef             	shr    r15,1
     5be:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     5c3:	48 c7 c3 fe ff ff ff 	mov    rbx,0xfffffffffffffffe
     5ca:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     5ce:	eb 18                	jmp    0x5e8
     5d0:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     5d4:	49 d1 e7             	shl    r15,1
     5d7:	49 d1 ef             	shr    r15,1
     5da:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     5df:	41 80 4f 09 01       	or     BYTE PTR [r15+0x9],0x1
     5e4:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     5e8:	48 89 d8             	mov    rax,rbx
     5eb:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     5ef:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     5f3:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     5f7:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     5fb:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     5ff:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     603:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     607:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     60b:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     60f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     613:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     617:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     61b:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     61f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     623:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     627:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     62b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     62f:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     633:	4d 89 fe             	mov    r14,r15
     636:	e9 fa 4c 00 00       	jmp    0x5335
     63b:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     63f:	49 d1 e7             	shl    r15,1
     642:	49 d1 ef             	shr    r15,1
     645:	41 8b 47 0c          	mov    eax,DWORD PTR [r15+0xc]
     649:	85 c0                	test   eax,eax
     64b:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     64f:	0f 88 b3 00 00 00    	js     0x708
     655:	29 d8                	sub    eax,ebx
     657:	0f 88 8b 00 00 00    	js     0x6e8
     65d:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     661:	41 89 47 0c          	mov    DWORD PTR [r15+0xc],eax
     665:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     669:	49 bf 01 25 59 55 55 	movabs r15,0x555555592501
     670:	55 00 00 
     673:	49 8b 87 cf ec 09 00 	mov    rax,QWORD PTR [r15+0x9eccf]
     67a:	a8 40                	test   al,0x40
     67c:	0f 84 1e 01 00 00    	je     0x7a0
     682:	49 bf 0d 25 59 55 55 	movabs r15,0x55555559250d
     689:	55 00 00 
     68c:	49 83 bf ab ae 0a 00 	cmp    QWORD PTR [r15+0xaaeab],0x0
     693:	00 
     694:	0f 84 06 01 00 00    	je     0x7a0
     69a:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     69e:	4c 39 fb             	cmp    rbx,r15
     6a1:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     6a5:	0f 83 3d ff ff ff    	jae    0x5e8
     6ab:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     6af:	49 d1 e7             	shl    r15,1
     6b2:	49 d1 ef             	shr    r15,1
     6b5:	41 f6 47 09 40       	test   BYTE PTR [r15+0x9],0x40
     6ba:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     6be:	75 13                	jne    0x6d3
     6c0:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     6c4:	49 d1 e7             	shl    r15,1
     6c7:	49 d1 ef             	shr    r15,1
     6ca:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     6cf:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     6d3:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     6d7:	41 c7 47 0c 00 00 00 	mov    DWORD PTR [r15+0xc],0x0
     6de:	00 
     6df:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     6e3:	e9 00 ff ff ff       	jmp    0x5e8
     6e8:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     6ec:	49 d1 e7             	shl    r15,1
     6ef:	49 d1 ef             	shr    r15,1
     6f2:	41 c7 47 0c 00 00 00 	mov    DWORD PTR [r15+0xc],0x0
     6f9:	00 
     6fa:	41 80 67 08 df       	and    BYTE PTR [r15+0x8],0xdf
     6ff:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     703:	e9 61 ff ff ff       	jmp    0x669
     708:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     70c:	49 39 df             	cmp    r15,rbx
     70f:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     713:	0f 85 50 ff ff ff    	jne    0x669
     719:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     71d:	49 8d 57 0c          	lea    rdx,[r15+0xc]
     721:	41 8b 7c 24 18       	mov    edi,DWORD PTR [r12+0x18]
     726:	be 1b 54 00 00       	mov    esi,0x541b
     72b:	b8 00 00 00 00       	mov    eax,0x0
     730:	49 be 54 25 59 55 55 	movabs r14,0x555555592554
     737:	55 00 00 
     73a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     73e:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     742:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     746:	e9 88 4d 00 00       	jmp    0x54d3
     74b:	83 f8 ff             	cmp    eax,0xffffffff
     74e:	0f 85 15 ff ff ff    	jne    0x669
     754:	49 bf 5e 25 59 55 55 	movabs r15,0x55555559255e
     75b:	55 00 00 
     75e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     762:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     766:	e9 86 4e 00 00       	jmp    0x55f1
     76b:	49 bf 65 25 59 55 55 	movabs r15,0x555555592565
     772:	55 00 00 
     775:	49 8d 97 0d d6 05 00 	lea    rdx,[r15+0x5d60d]
     77c:	8b 30                	mov    esi,DWORD PTR [rax]
     77e:	4c 89 e7             	mov    rdi,r12
     781:	49 bf 6f 25 59 55 55 	movabs r15,0x55555559256f
