
./asm/jit.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	55                   	push   rbp
      99:	49 8b 45 48          	mov    rax,QWORD PTR [r13+0x48]
      9d:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
      a1:	49 d1 e7             	shl    r15,1
      a4:	49 d1 ef             	shr    r15,1
      a7:	49 33 47 28          	xor    rax,QWORD PTR [r15+0x28]
      ab:	0f 85 a6 00 00 00    	jne    0x157
      b1:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
      b5:	44 89 f8             	mov    eax,r15d
      b8:	49 83 c5 58          	add    r13,0x58
      bc:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
      c0:	4d 8d 6d 08          	lea    r13,[r13+0x8]
      c4:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
      c8:	4d 8d 6d 08          	lea    r13,[r13+0x8]
      cc:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
      d0:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
      d4:	4d 8d 6d 08          	lea    r13,[r13+0x8]
      d8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
      dc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
      e0:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
      e4:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
      e8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
      ec:	4d 8d 6d 08          	lea    r13,[r13+0x8]
      f0:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
      f4:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
      f8:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
      fc:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     100:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     104:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     108:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     10c:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     110:	4d 89 fe             	mov    r14,r15
     113:	e9 26 0c 00 00       	jmp    0xd3e
     118:	49 bf 1f a9 58 55 55 	movabs r15,0x55555558a91f
     11f:	55 00 00 
     122:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     126:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     12a:	e9 34 0d 00 00       	jmp    0xe63
     12f:	8b 00                	mov    eax,DWORD PTR [rax]
     131:	4c 8b 7d b0          	mov    r15,QWORD PTR [rbp-0x50]
     135:	41 89 47 38          	mov    DWORD PTR [r15+0x38],eax
     139:	49 be 2c a9 58 55 55 	movabs r14,0x55555558a92c
     140:	55 00 00 
     143:	49 8d 86 bb 47 06 00 	lea    rax,[r14+0x647bb]
     14a:	49 89 47 40          	mov    QWORD PTR [r15+0x40],rax
     14e:	4c 89 7d b0          	mov    QWORD PTR [rbp-0x50],r15
     152:	e9 42 ff ff ff       	jmp    0x99
     157:	49 bf 2d ac 58 55 55 	movabs r15,0x55555558ac2d
     15e:	55 00 00 
     161:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     165:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     169:	e9 db 0c 00 00       	jmp    0xe49
     16e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     172:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     176:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     17a:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     17e:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     182:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     186:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     18a:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     18e:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     192:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     196:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     19a:	4d 89 65 00          	mov    QWORD PTR [r13+0x0],r12
     19e:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     1a2:	49 89 5d 00          	mov    QWORD PTR [r13+0x0],rbx
     1a6:	49 89 fc             	mov    r12,rdi
     1a9:	48 89 f3             	mov    rbx,rsi
     1ac:	49 89 d7             	mov    r15,rdx
     1af:	48 d1 e6             	shl    rsi,1
     1b2:	48 d1 ee             	shr    rsi,1
     1b5:	f6 46 60 03          	test   BYTE PTR [rsi+0x60],0x3
     1b9:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     1bd:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     1c1:	0f 85 b9 00 00 00    	jne    0x280
     1c7:	48 8b 77 08          	mov    rsi,QWORD PTR [rdi+0x8]
     1cb:	bf 01 00 00 00       	mov    edi,0x1
     1d0:	49 bf 52 ac 58 55 55 	movabs r15,0x55555558ac52
     1d7:	55 00 00 
     1da:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     1de:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     1e2:	e9 63 0d 00 00       	jmp    0xf4a
     1e7:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     1eb:	4c 63 f8             	movsxd r15,eax
     1ee:	83 f8 ff             	cmp    eax,0xffffffff
     1f1:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     1f5:	74 53                	je     0x24a
     1f7:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     1fb:	4c 89 f8             	mov    rax,r15
     1fe:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     202:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     206:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     20a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     20e:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     212:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     216:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     21a:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     21e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     222:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     226:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     22a:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     22e:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     232:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     236:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     23a:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     23e:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     242:	4d 89 fe             	mov    r14,r15
     245:	e9 96 0b 00 00       	jmp    0xde0
     24a:	49 bf 6b ac 58 55 55 	movabs r15,0x55555558ac6b
     251:	55 00 00 
     254:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     258:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     25c:	e9 02 0c 00 00       	jmp    0xe63
     261:	8b 00                	mov    eax,DWORD PTR [rax]
     263:	89 43 38             	mov    DWORD PTR [rbx+0x38],eax
     266:	49 bf 77 ac 58 55 55 	movabs r15,0x55555558ac77
     26d:	55 00 00 
     270:	49 8d 87 97 44 06 00 	lea    rax,[r15+0x64497]
     277:	48 89 43 40          	mov    QWORD PTR [rbx+0x40],rax
     27b:	e9 77 ff ff ff       	jmp    0x1f7
     280:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     284:	49 89 cf             	mov    r15,rcx
     287:	49 89 c9             	mov    r9,rcx
     28a:	41 b8 00 00 00 00    	mov    r8d,0x0
     290:	b9 00 00 00 00       	mov    ecx,0x0
     295:	ba 00 08 00 00       	mov    edx,0x800
     29a:	49 be 98 ac 58 55 55 	movabs r14,0x55555558ac98
     2a1:	55 00 00 
     2a4:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     2a8:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     2ac:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     2b0:	e9 fc 0b 00 00       	jmp    0xeb1
     2b5:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     2b9:	41 89 c7             	mov    r15d,eax
     2bc:	83 f8 ff             	cmp    eax,0xffffffff
     2bf:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     2c3:	0f 84 14 01 00 00    	je     0x3dd
     2c9:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     2cd:	4c 89 fa             	mov    rdx,r15
     2d0:	89 c6                	mov    esi,eax
     2d2:	bf 01 00 00 00       	mov    edi,0x1
     2d7:	49 be af ac 58 55 55 	movabs r14,0x55555558acaf
     2de:	55 00 00 
     2e1:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     2e5:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     2e9:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     2ed:	e9 7d fd ff ff       	jmp    0x6f
     2f2:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     2f6:	4c 63 f8             	movsxd r15,eax
     2f9:	83 f8 ff             	cmp    eax,0xffffffff
     2fc:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     300:	0f 84 a1 00 00 00    	je     0x3a7
     306:	4c 8b 7d a8          	mov    r15,QWORD PTR [rbp-0x58]
     30a:	44 89 ff             	mov    edi,r15d
     30d:	49 be bf ac 58 55 55 	movabs r14,0x55555558acbf
     314:	55 00 00 
     317:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     31b:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     31f:	4c 89 7d a8          	mov    QWORD PTR [rbp-0x58],r15
     323:	e9 0b 0c 00 00       	jmp    0xf33
     328:	83 f8 ff             	cmp    eax,0xffffffff
     32b:	0f 85 c6 fe ff ff    	jne    0x1f7
     331:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     335:	49 d1 e7             	shl    r15,1
     338:	49 d1 ef             	shr    r15,1
     33b:	49 83 3f 01          	cmp    QWORD PTR [r15],0x1
     33f:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     343:	0f 86 ae fe ff ff    	jbe    0x1f7
     349:	49 bf d0 ac 58 55 55 	movabs r15,0x55555558acd0
     350:	55 00 00 
     353:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     357:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     35b:	e9 03 0b 00 00       	jmp    0xe63
     360:	4d 89 e0             	mov    r8,r12
     363:	49 bf da ac 58 55 55 	movabs r15,0x55555558acda
     36a:	55 00 00 
     36d:	49 8d 8f 1d 44 06 00 	lea    rcx,[r15+0x6441d]
     374:	8b 10                	mov    edx,DWORD PTR [rax]
     376:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     37a:	4c 89 fe             	mov    rsi,r15
     37d:	bf 02 00 00 00       	mov    edi,0x2
     382:	b8 00 00 00 00       	mov    eax,0x0
     387:	49 be ee ac 58 55 55 	movabs r14,0x55555558acee
     38e:	55 00 00 
     391:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     395:	4d 89 75 00          	mov    QWORD PTR [r13+0x0],r14
     399:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     39d:	e9 77 0b 00 00       	jmp    0xf19
     3a2:	e9 50 fe ff ff       	jmp    0x1f7
     3a7:	49 bf f8 ac 58 55 55 	movabs r15,0x55555558acf8
     3ae:	55 00 00 
     3b1:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     3b5:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     3b9:	e9 a5 0a 00 00       	jmp    0xe63
     3be:	8b 00                	mov    eax,DWORD PTR [rax]
     3c0:	89 43 38             	mov    DWORD PTR [rbx+0x38],eax
     3c3:	49 bf 04 ad 58 55 55 	movabs r15,0x55555558ad04
     3ca:	55 00 00 
     3cd:	49 8d 87 09 44 06 00 	lea    rax,[r15+0x64409]
     3d4:	48 89 43 40          	mov    QWORD PTR [rbx+0x40],rax
     3d8:	e9 29 ff ff ff       	jmp    0x306
     3dd:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     3e1:	49 c7 c7 ff ff ff ff 	mov    r15,0xffffffffffffffff
     3e8:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     3ec:	e9 06 fe ff ff       	jmp    0x1f7
     3f1:	41 89 c4             	mov    r12d,eax
     3f4:	41 83 fc ff          	cmp    r12d,0xffffffff
     3f8:	0f 84 75 01 00 00    	je     0x573
     3fe:	4c 89 ea             	mov    rdx,r13
     401:	44 89 e6             	mov    esi,r12d
     404:	bf 01 00 00 00       	mov    edi,0x1
     409:	49 bf da ad 58 55 55 	movabs r15,0x55555558adda
     410:	55 00 00 
     413:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     417:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     41b:	e9 4f fc ff ff       	jmp    0x6f
     420:	83 f8 ff             	cmp    eax,0xffffffff
     423:	0f 84 59 01 00 00    	je     0x582
     429:	41 8b 45 18          	mov    eax,DWORD PTR [r13+0x18]
     42d:	25 00 f0 00 00       	and    eax,0xf000
     432:	3d 00 40 00 00       	cmp    eax,0x4000
     437:	0f 84 6e 02 00 00    	je     0x6ab
     43d:	48 d1 e3             	shl    rbx,1
     440:	48 d1 eb             	shr    rbx,1
     443:	44 89 23             	mov    DWORD PTR [rbx],r12d
     446:	48 8b 73 30          	mov    rsi,QWORD PTR [rbx+0x30]
     44a:	48 85 f6             	test   rsi,rsi
     44d:	74 0e                	je     0x45d
     44f:	49 81 7d 30 00 00 02 	cmp    QWORD PTR [r13+0x30],0x20000
     456:	00 
     457:	0f 8f f2 02 00 00    	jg     0x74f
     45d:	49 8b 45 30          	mov    rax,QWORD PTR [r13+0x30]
     461:	48 d1 e3             	shl    rbx,1
     464:	48 d1 eb             	shr    rbx,1
     467:	48 39 43 28          	cmp    QWORD PTR [rbx+0x28],rax
     46b:	0f 8e 80 03 00 00    	jle    0x7f1
     471:	49 8b 45 08          	mov    rax,QWORD PTR [r13+0x8]
     475:	48 d1 e3             	shl    rbx,1
     478:	48 d1 eb             	shr    rbx,1
     47b:	48 89 43 08          	mov    QWORD PTR [rbx+0x8],rax
     47f:	49 8b 45 58          	mov    rax,QWORD PTR [r13+0x58]
     483:	48 89 43 10          	mov    QWORD PTR [rbx+0x10],rax
     487:	49 8b 45 30          	mov    rax,QWORD PTR [r13+0x30]
     48b:	48 89 43 18          	mov    QWORD PTR [rbx+0x18],rax
     48f:	49 8b 55 40          	mov    rdx,QWORD PTR [r13+0x40]
     493:	48 c1 e2 09          	shl    rdx,0x9
     497:	48 39 d0             	cmp    rax,rdx
     49a:	7d 0f                	jge    0x4ab
     49c:	49 8b 4d 38          	mov    rcx,QWORD PTR [r13+0x38]
     4a0:	48 8d 0c c8          	lea    rcx,[rax+rcx*8]
     4a4:	48 39 ca             	cmp    rdx,rcx
     4a7:	48 0f 4c c2          	cmovl  rax,rdx
     4ab:	48 d1 e3             	shl    rbx,1
     4ae:	48 d1 eb             	shr    rbx,1
     4b1:	48 89 43 20          	mov    QWORD PTR [rbx+0x20],rax
     4b5:	41 8b 55 18          	mov    edx,DWORD PTR [r13+0x18]
     4b9:	89 d1                	mov    ecx,edx
     4bb:	81 e1 00 f0 00 00    	and    ecx,0xf000
     4c1:	81 f9 00 40 00 00    	cmp    ecx,0x4000
     4c7:	0f 94 c0             	sete   al
     4ca:	c1 e0 07             	shl    eax,0x7
     4cd:	89 c6                	mov    esi,eax
     4cf:	0f b6 43 60          	movzx  eax,BYTE PTR [rbx+0x60]
     4d3:	83 e0 7f             	and    eax,0x7f
     4d6:	09 f0                	or     eax,esi
     4d8:	88 43 60             	mov    BYTE PTR [rbx+0x60],al
     4db:	81 f9 00 80 00 00    	cmp    ecx,0x8000
     4e1:	40 0f 94 c6          	sete   sil
     4e5:	0f b6 43 61          	movzx  eax,BYTE PTR [rbx+0x61]
     4e9:	83 e0 fc             	and    eax,0xfffffffc
     4ec:	81 f9 00 a0 00 00    	cmp    ecx,0xa000
     4f2:	0f 94 c1             	sete   cl
     4f5:	01 c9                	add    ecx,ecx
     4f7:	09 f0                	or     eax,esi
     4f9:	09 c8                	or     eax,ecx
     4fb:	c1 ea 06             	shr    edx,0x6
     4fe:	83 e2 01             	and    edx,0x1
     501:	c1 e2 02             	shl    edx,0x2
     504:	83 e0 fb             	and    eax,0xfffffffb
     507:	09 d0                	or     eax,edx
     509:	88 43 61             	mov    BYTE PTR [rbx+0x61],al
     50c:	b8 00 00 00 00       	mov    eax,0x0
     511:	49 8b bd 98 00 00 00 	mov    rdi,QWORD PTR [r13+0x98]
     518:	4c 8b 7d 88          	mov    r15,QWORD PTR [rbp-0x78]
     51c:	49 d1 e7             	shl    r15,1
     51f:	49 d1 ef             	shr    r15,1
     522:	49 33 7f 28          	xor    rdi,QWORD PTR [r15+0x28]
     526:	0f 85 72 03 00 00    	jne    0x89e
     52c:	49 81 c5 a8 00 00 00 	add    r13,0xa8
     533:	49 8b 5d 00          	mov    rbx,QWORD PTR [r13+0x0]
     537:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     53b:	4d 8b 65 00          	mov    r12,QWORD PTR [r13+0x0]
     53f:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     543:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     547:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     54b:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     54f:	4c 8b 75 a0          	mov    r14,QWORD PTR [rbp-0x60]
     553:	4d 8b 75 00          	mov    r14,QWORD PTR [r13+0x0]
     557:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     55b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     55f:	4d 8b 7d 00          	mov    r15,QWORD PTR [r13+0x0]
     563:	4d 8d 6d 08          	lea    r13,[r13+0x8]
     567:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
     56b:	4d 89 fe             	mov    r14,r15
     56e:	e9 31 08 00 00       	jmp    0xda4
     573:	c7 03 ff ff ff ff    	mov    DWORD PTR [rbx],0xffffffff
     579:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
     580:	eb 8f                	jmp    0x511
     582:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     586:	49 d1 e7             	shl    r15,1
     589:	49 d1 ef             	shr    r15,1
     58c:	49 83 3f 02          	cmp    QWORD PTR [r15],0x2
     590:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     594:	77 31                	ja     0x5c7
     596:	44 89 e7             	mov    edi,r12d
     599:	49 bf 30 af 58 55 55 	movabs r15,0x55555558af30
     5a0:	55 00 00 
     5a3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     5a7:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     5ab:	e9 83 09 00 00       	jmp    0xf33
     5b0:	83 f8 ff             	cmp    eax,0xffffffff
     5b3:	74 78                	je     0x62d
     5b5:	c7 03 ff ff ff ff    	mov    DWORD PTR [rbx],0xffffffff
     5bb:	48 c7 c0 ff ff ff ff 	mov    rax,0xffffffffffffffff
     5c2:	e9 4a ff ff ff       	jmp    0x511
     5c7:	49 bf 4c af 58 55 55 	movabs r15,0x55555558af4c
     5ce:	55 00 00 
     5d1:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     5d5:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     5d9:	e9 85 08 00 00       	jmp    0xe63
     5de:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     5e2:	4d 89 f8             	mov    r8,r15
     5e5:	49 be 56 af 58 55 55 	movabs r14,0x55555558af56
     5ec:	55 00 00 
     5ef:	49 8d 8e bf 41 06 00 	lea    rcx,[r14+0x641bf]
     5f6:	8b 10                	mov    edx,DWORD PTR [rax]
     5f8:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     5fc:	4c 89 f6             	mov    rsi,r14
     5ff:	bf 03 00 00 00       	mov    edi,0x3
     604:	b8 00 00 00 00       	mov    eax,0x0
     609:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     60d:	49 bf 6a af 58 55 55 	movabs r15,0x55555558af6a
     614:	55 00 00 
     617:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     61b:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     61f:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     623:	e9 f1 08 00 00       	jmp    0xf19
     628:	e9 69 ff ff ff       	jmp    0x596
     62d:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     631:	49 d1 e7             	shl    r15,1
     634:	49 d1 ef             	shr    r15,1
     637:	49 83 3f 01          	cmp    QWORD PTR [r15],0x1
     63b:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     63f:	0f 86 70 ff ff ff    	jbe    0x5b5
     645:	49 bf 78 af 58 55 55 	movabs r15,0x55555558af78
     64c:	55 00 00 
     64f:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     653:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     657:	e9 07 08 00 00       	jmp    0xe63
     65c:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     660:	4d 89 f8             	mov    r8,r15
     663:	49 be 82 af 58 55 55 	movabs r14,0x55555558af82
     66a:	55 00 00 
     66d:	49 8d 8e 75 41 06 00 	lea    rcx,[r14+0x64175]
     674:	8b 10                	mov    edx,DWORD PTR [rax]
     676:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     67a:	4c 89 f6             	mov    rsi,r14
     67d:	bf 02 00 00 00       	mov    edi,0x2
     682:	b8 00 00 00 00       	mov    eax,0x0
     687:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     68b:	49 bf 96 af 58 55 55 	movabs r15,0x55555558af96
     692:	55 00 00 
     695:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     699:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     69d:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     6a1:	e9 73 08 00 00       	jmp    0xf19
     6a6:	e9 0a ff ff ff       	jmp    0x5b5
     6ab:	44 89 e7             	mov    edi,r12d
     6ae:	49 bf 9f af 58 55 55 	movabs r15,0x55555558af9f
     6b5:	55 00 00 
     6b8:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     6bc:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     6c0:	e9 6e 08 00 00       	jmp    0xf33
     6c5:	83 f8 ff             	cmp    eax,0xffffffff
     6c8:	74 0b                	je     0x6d5
     6ca:	c7 03 ff ff ff ff    	mov    DWORD PTR [rbx],0xffffffff
     6d0:	e9 9c fd ff ff       	jmp    0x471
     6d5:	4c 8b 7d 98          	mov    r15,QWORD PTR [rbp-0x68]
     6d9:	49 d1 e7             	shl    r15,1
     6dc:	49 d1 ef             	shr    r15,1
     6df:	49 83 3f 01          	cmp    QWORD PTR [r15],0x1
     6e3:	4c 89 7d 98          	mov    QWORD PTR [rbp-0x68],r15
     6e7:	76 e1                	jbe    0x6ca
     6e9:	49 bf bb af 58 55 55 	movabs r15,0x55555558afbb
     6f0:	55 00 00 
     6f3:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     6f7:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     6fb:	e9 63 07 00 00       	jmp    0xe63
     700:	4c 8b 7d a0          	mov    r15,QWORD PTR [rbp-0x60]
     704:	4d 89 f8             	mov    r8,r15
     707:	49 be c5 af 58 55 55 	movabs r14,0x55555558afc5
     70e:	55 00 00 
     711:	49 8d 8e 32 41 06 00 	lea    rcx,[r14+0x64132]
     718:	8b 10                	mov    edx,DWORD PTR [rax]
     71a:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
     71e:	4c 89 f6             	mov    rsi,r14
     721:	bf 02 00 00 00       	mov    edi,0x2
     726:	b8 00 00 00 00       	mov    eax,0x0
     72b:	4c 89 7d a0          	mov    QWORD PTR [rbp-0x60],r15
     72f:	49 bf d9 af 58 55 55 	movabs r15,0x55555558afd9
     736:	55 00 00 
     739:	4d 8d 6d f8          	lea    r13,[r13-0x8]
     73d:	4d 89 7d 00          	mov    QWORD PTR [r13+0x0],r15
     741:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
     745:	e9 cf 07 00 00       	jmp    0xf19
     74a:	e9 7b ff ff ff       	jmp    0x6ca
     74f:	44 89 e7             	mov    edi,r12d
